disp_y,id,x,y,z
-0.03809724513554,545,0.275,-0.375,0
-0.046267060772618,533,0.275,-0.3,0
-0.051295776705679,534,0.275,-0.25,0
-0.071140675841911,609,0.275,-0.05,0
-0.066017063364001,603,0.275,-0.1,0
-0.075718958804862,611,0.275,0,0
-0.056100055655138,537,0.275,-0.2,0
-0.060995703181278,602,0.275,-0.15,0
0,127,0.3,-2,0
-0.0028295739812577,138,0.3,-1,0
-0.033029079930593,448,0.3,-0.4,0
-0.019968049160816,476,0.3,-0.55,0
-0.046922135531069,524,0.3,-0.225,0
-0.014285317288744,470,0.3,-0.65,0
-0.011856991571096,468,0.3,-0.7,0
-0.018317668194894,467,0.3,-0.6,0
-0.042962925212412,520,0.3,-0.275,0
-0.0081805156116114,141,0.3,-0.8,0
-0.045889066276975,518,0.3,-0.25,0
-0.0005803508312768,135,0.3,-1.2,0
-1.3443748793173e-06,125,0.3,-1.8,0
-0.041277620183321,449,0.3,-0.3,0
-0.035458804343655,451,0.3,-0.35,0
-0.025142843596442,474,0.3,-0.5,0
-0.027025532803188,479,0.3,-0.45,0
-0.05398849045908,508,0.3,-0.15,0
-0.058355579906919,507,0.3,-0.1,0
-0.055524965978533,511,0.3,-0.125,0
-0.049716791121318,512,0.3,-0.2,0
-0.051177155994517,514,0.3,-0.175,0
-0.0001725775497762,132,0.3,-1.4,0
-3.6263395487323e-05,129,0.3,-1.6,0
-0.067767411805722,604,0.3,0,0
-0.062628665242392,605,0.3,-0.05,0
-0.064345274037994,608,0.3,-0.025,0
-0.059907191970953,613,0.3,-0.075,0
-0.051482962832628,509,0.325,-0.1,0
-0.040240957612274,521,0.325,-0.25,0
-0.047470377854989,510,0.325,-0.15,0
-0.04354950852461,516,0.325,-0.2,0
-0.059948301854227,621,0.325,0,0
-0.055769723446446,620,0.325,-0.05,0
-0.015011927389513,473,0.35,-0.6,0
-0.020146099448593,481,0.35,-0.5,0
-0.031744731729203,452,0.35,-0.3,0
-0.025900325046311,450,0.35,-0.4,0
-0.034142556939374,519,0.35,-0.25,0
-0.0073417750759396,472,0.35,-0.75,0
-0.041722015590543,505,0.35,-0.125,0
-0.03566784832257,523,0.35,-0.225,0
-0.044121659497423,503,0.35,-0.1,0
-0.045353680672569,619,0.35,-0.075,0
-0.037571022697113,513,0.35,-0.2,0
-0.038520007779517,515,0.35,-0.175,0
-0.040677816851628,502,0.35,-0.15,0
-0.052315839915667,615,0.35,0,0
-0.047698603745316,614,0.35,-0.05,0
-0.04927862599262,617,0.35,-0.025,0
-0.027625224391728,522,0.375,-0.275,0
-0.03460228574558,504,0.375,-0.15,0
-0.032112794424759,517,0.375,-0.2,0
-0.037504130890549,506,0.375,-0.1,0
-0.041109105742952,616,0.375,-0.05,0
-0.044879092824699,618,0.375,0,0
-0.019229782943717,425,0.4,-0.4,0
-0.020190332438018,426,0.4,-0.35,0
-0.012658110678791,430,0.4,-0.55,0
-0.015515526375556,428,0.4,-0.5,0
-0.011490795752922,163,0.4,-0.6,0
-0.016458191002733,434,0.4,-0.45,0
-0.02293372773013,421,0.4,-0.3,0
-0.0064096240701754,165,0.4,-0.7,0
0,124,0.4,-2,0
-1.1086141149553e-05,126,0.4,-1.9,0
-2.2167826878266e-05,123,0.4,-1.8,0
-0.027376120240538,497,0.4,-0.175,0
-0.029134972965769,501,0.4,-0.125,0
-0.00022874661122,131,0.4,-1.4,0
-0.028754378938327,495,0.4,-0.15,0
-0.00055164719860858,134,0.4,-1.2,0
-0.00038711176232257,136,0.4,-1.3,0
-0.0018095799371026,137,0.4,-1,0
-0.00066210848928312,139,0.4,-1.1,0
-0.026780152273168,420,0.4,-0.2,0
-0.0019484511822901,142,0.4,-0.9,0
-0.0052539516797675,140,0.4,-0.8,0
-0.023918084163881,424,0.4,-0.25,0
-0.030478864205784,492,0.4,-0.1,0
-0.00015083476695275,133,0.4,-1.5,0
-0.034920715198147,491,0.4,-0.025,0
-0.03129682324006,493,0.4,-0.075,0
-0.038059097979387,487,0.4,0,0
-0.032679063866479,488,0.4,-0.05,0
-5.0376176542925e-05,130,0.4,-1.7,0
-7.9979640254372e-05,128,0.4,-1.6,0
-0.025104864276131,494,0.425,-0.1,0
-0.023395598778139,498,0.425,-0.15,0
-0.02718635831261,490,0.425,-0.05,0
-0.011209515828854,431,0.45,-0.5,0
-0.013455779570354,427,0.45,-0.4,0
-0.015416622979585,423,0.45,-0.3,0
-0.018452158029776,500,0.45,-0.125,0
-0.017195423525534,422,0.45,-0.2,0
-0.017556644423731,496,0.45,-0.15,0
-0.019549065593732,482,0.45,-0.1,0
-0.022679427911657,483,0.45,-0.05,0
-0.020243070110485,485,0.45,-0.075,0
-0.024579573709167,489,0.45,0,0
-0.012502125971039,499,0.475,-0.175,0
-0.01450748710185,484,0.475,-0.1,0
-0.018471906960852,486,0.475,-0.025,0
-0.0079654434531256,433,0.5,-0.45,0
-0.0071328514626677,429,0.5,-0.5,0
-0.0089187107552139,412,0.5,-0.4,0
-0.0059797506467728,166,0.5,-0.6,0
-0.0005966713285733,155,0.5,-1.2,0
-0.0091837942987309,415,0.5,-0.35,0
-0.0031186666694332,161,0.5,-0.8,0
-4.2929284986537e-05,145,0.5,-1.8,0
-0.0012081254185069,158,0.5,-1,0
-0.00028167238552292,152,0.5,-1.4,0
-0.0096658181665531,413,0.5,-0.3,0
-0.0090205791232548,458,0.5,-0.15,0
-0.01060946717598,456,0.5,-0.05,0
-0.012455552950915,454,0.5,0,0
-0.0089191269953525,453,0.5,-0.1,0
-0.0095110448274839,418,0.5,-0.25,0
-0.0091834991153641,417,0.5,-0.2,0
-0.00012118116019862,149,0.5,-1.6,0
0,147,0.5,-2,0
-0.0052706501086706,414,0.55,-0.4,0
-0.0038525963824574,432,0.55,-0.55,0
-0.0051445253245597,416,0.55,-0.3,0
-0.0033510588522586,455,0.55,-0.1,0
-0.0022779561012451,457,0.55,0,0
-0.0043998864787443,419,0.55,-0.2,0
-0.00023263354744889,153,0.6,-1.5,0
-0.0032265410471678,191,0.6,-0.4,0
-0.00058231546692718,154,0.6,-1.2,0
-6.1104958788581e-05,143,0.6,-1.8,0
-0.00044415632160083,156,0.6,-1.3,0
0,144,0.6,-2,0
-0.0014789989195353,160,0.6,-0.8,0
-0.00083907289952059,162,0.6,-0.9,0
-0.0025790457423111,164,0.6,-0.6,0
-0.00085443007674585,157,0.6,-1,0
-2.9442190840083e-05,146,0.6,-1.9,0
-0.00071569026103008,159,0.6,-1.1,0
-0.0015944452219569,167,0.6,-0.7,0
-0.00032504987663385,151,0.6,-1.4,0
-0.0031707820689595,407,0.6,-0.35,0
-0.0001046531523022,150,0.6,-1.7,0
-0.0026686842077558,193,0.6,-0.5,0
-0.0029992858167196,405,0.6,-0.3,0
-0.00015568887222951,148,0.6,-1.6,0
-0.0025996524888201,411,0.6,-0.25,0
-0.0016479034029524,403,0.6,-0.15,0
-0.0021293763439338,402,0.6,-0.2,0
-0.00057218428770166,401,0.6,-0.05,0
-0.00080707412743837,398,0.6,-0.1,0
-9.7556416143366e-05,397,0.6,0,0
-0.0010603538854335,408,0.65,-0.3,0
0.00029078687774369,400,0.65,-0.1,0
-0.00027555264594103,404,0.65,-0.2,0
0,172,0.7,-2,0
-7.444033255155e-05,170,0.7,-1.8,0
-0.0003440288370365,177,0.7,-1.4,0
-0.00058371179942819,194,0.7,-0.4,0
-0.00017946457020946,174,0.7,-1.6,0
4.8640081224554e-05,410,0.7,-0.25,0
-0.00096742212356824,189,0.7,-0.6,0
-0.0009782519142561,186,0.7,-0.8,0
-2.4237883738424e-05,406,0.7,-0.3,0
0.00041885260674806,395,0.7,-0.15,0
-0.00081322578471226,183,0.7,-1,0
-0.00057293482211334,180,0.7,-1.2,0
0.00059915207747071,393,0.7,-0.1,0
0.00025978700174413,392,0.7,-0.2,0
0.00077424959645054,399,0.7,0,0
0.00023045639796553,409,0.75,-0.35,0
0.00082899882457986,396,0.75,-0.05,0
0.00052247732524991,394,0.75,-0.2,0
-8.2477292958395e-05,168,0.8,-1.8,0
0,169,0.8,-2,0
-0.00026141613389169,178,0.8,-1.5,0
-3.9822151202976e-05,171,0.8,-1.9,0
-0.00043850455244439,181,0.8,-1.3,0
-0.00019089984406121,173,0.8,-1.6,0
-0.00034529733085693,176,0.8,-1.4,0
-0.00013236663106475,175,0.8,-1.7,0
-0.00076202101059112,187,0.8,-0.9,0
-0.00054638435577578,179,0.8,-1.2,0
-0.000718583936619,182,0.8,-1,0
-0.00062919788609704,184,0.8,-1.1,0
-0.00077392952741889,185,0.8,-0.8,0
2.6408842642126e-05,192,0.8,-0.4,0
0.0007869688268042,229,0.8,-0.1,0
0.00032682783639431,224,0.8,-0.3,0
0.0010189590571168,227,0.8,0,0
-0.00066240101103561,190,0.8,-0.7,0
-0.00056710771233191,188,0.8,-0.6,0
-0.00027214692417948,195,0.8,-0.5,0
0.00061520728517239,222,0.8,-0.2,0
4.1564691474509e-05,220,0.9,-0.4,0
-8.4696143951362e-05,198,0.9,-1.8,0
0,200,0.9,-2,0
-0.00019038419302352,202,0.9,-1.6,0
-0.00066285544150534,214,0.9,-0.8,0
-0.00049713447840082,208,0.9,-1.2,0
-0.00033108360275376,205,0.9,-1.4,0
-0.00064088348410283,211,0.9,-1,0
0.00063872492553877,225,0.9,-0.2,0
0.0009721563399524,230,0.9,0,0
-0.0004486802008494,217,0.9,-0.6,0
-0.00023634744285761,206,1,-1.5,0
0.00034271391594136,226,1,-0.3,0
-8.1872467087482e-05,196,1,-1.8,0
-0.00048829411840508,212,1,-1.1,0
-0.00043728106868235,207,1,-1.2,0
-0.00053444109974816,213,1,-0.8,0
-0.00030205690253615,204,1,-1.4,0
-0.00053988237447963,215,1,-0.9,0
-0.00032663521293101,216,1,-0.6,0
0,197,1,-2,0
-0.00043955889983804,218,1,-0.7,0
0.00073310892049547,231,1,-0.1,0
-0.00012766647127683,203,1,-1.7,0
-0.00036545480266506,209,1,-1.3,0
0.00084418654820245,228,1,0,0
9.5680645627987e-05,219,1,-0.4,0
-0.00054466607912383,210,1,-1,0
-0.00017986588967682,201,1,-1.6,0
-0.00012239344225915,221,1,-0.5,0
0.00059188757559201,223,1,-0.2,0
-3.9820725469505e-05,199,1,-1.9,0
-0.00026326429717106,241,1.1,-1.4,0
-0.00036812820407199,244,1.1,-1.2,0
-0.00016132995177627,238,1.1,-1.6,0
-0.00040543440796566,250,1.1,-0.8,0
0,236,1.1,-2,0
-0.00021206158480653,253,1.1,-0.6,0
-7.4918441169666e-05,234,1.1,-1.8,0
-0.00043732809079719,247,1.1,-1,0
0.00014089502520148,256,1.1,-0.4,0
0.0005326987619507,259,1.1,-0.2,0
0.00071429958857392,262,1.1,0,0
-3.1981458480869e-05,235,1.2,-1.9,0
-6.5078991162662e-05,232,1.2,-1.8,0
0,233,1.2,-2,0
-0.00013753896824304,237,1.2,-1.6,0
-9.9825900055662e-05,239,1.2,-1.7,0
-0.00021827461517155,240,1.2,-1.4,0
-0.00017612530996445,242,1.2,-1.5,0
-0.00011052435455924,252,1.2,-0.6,0
-0.00020474703640387,254,1.2,-0.7,0
0.00017749531709916,255,1.2,-0.4,0
2.8845170503558e-05,257,1.2,-0.5,0
0.00047658589115437,258,1.2,-0.2,0
0.00033215499070445,260,1.2,-0.3,0
0.00060959738753307,261,1.2,0,0
0.00055960019295611,263,1.2,-0.1,0
-0.00029401450283312,243,1.2,-1.2,0
-0.00025526588058122,245,1.2,-1.3,0
-0.00033204578450132,246,1.2,-1,0
-0.0003150300349856,248,1.2,-1.1,0
-0.00028447553388272,249,1.2,-0.8,0
-0.00031401712179833,251,1.2,-0.9,0
-5.3767450648915e-05,266,1.3,-1.8,0
0,268,1.3,-2,0
-0.0001113868889617,270,1.3,-1.6,0
-0.00017126260109801,273,1.3,-1.4,0
-0.00017579019517266,282,1.3,-0.8,0
-0.00022098286462122,276,1.3,-1.2,0
-0.00023418185419829,279,1.3,-1,0
0.00021041517126905,288,1.3,-0.4,0
-2.1530918825443e-05,285,1.3,-0.6,0
0.0004363006610942,291,1.3,-0.2,0
0.00053336812927202,294,1.3,0,0
-4.2446024488038e-05,264,1.4,-1.8,0
0,265,1.4,-2,0
-2.1320949852462e-05,267,1.4,-1.9,0
-8.5577783861479e-05,269,1.4,-1.6,0
-6.4401568547907e-05,271,1.4,-1.7,0
-0.00012596446804007,272,1.4,-1.4,0
-0.00010676184164101,274,1.4,-1.5,0
-0.00015247756502479,275,1.4,-1.2,0
-0.00014127454219438,277,1.4,-1.3,0
-0.00014484206987356,278,1.4,-1,0
-0.00015208506505848,280,1.4,-1.1,0
-7.8906986992952e-05,281,1.4,-0.8,0
-0.00011633179587569,283,1.4,-0.9,0
-1.4290769306816e-05,286,1.4,-0.7,0
5.7781674896305e-05,284,1.4,-0.6,0
0.00024469511574241,287,1.4,-0.4,0
0.00015173279583601,289,1.4,-0.5,0
0.00041689434271034,290,1.4,-0.2,0
0.00033867077812558,292,1.4,-0.3,0
0.00048873033285261,293,1.4,0,0
0.00046705881164287,295,1.4,-0.1,0
7.5519824430078e-06,314,1.5,-0.8,0
0,300,1.5,-2,0
0.00042041077619658,323,1.5,-0.2,0
-6.3054602382337e-05,302,1.5,-1.6,0
0.00047456025822846,326,1.5,0,0
-3.2652110448242e-05,298,1.5,-1.8,0
0.00028638258151611,320,1.5,-0.4,0
-8.6188197238872e-05,305,1.5,-1.4,0
0.00013197163016084,317,1.5,-0.6,0
-6.5859793810632e-05,311,1.5,-1,0
-9.2096085415508e-05,308,1.5,-1.2,0
0.0002038923399033,316,1.6,-0.6,0
-4.336901832958e-05,307,1.6,-1.2,0
-5.4425438235974e-05,309,1.6,-1.3,0
-2.596830342528e-05,296,1.6,-1.8,0
4.6649185556502e-07,310,1.6,-1,0
-5.4995815867688e-05,306,1.6,-1.5,0
-4.6732162635365e-05,301,1.6,-1.6,0
-2.6786695742387e-05,312,1.6,-1.1,0
8.3783947472849e-05,313,1.6,-0.8,0
0.00040531826489535,324,1.6,-0.3,0
3.7802046722578e-05,315,1.6,-0.9,0
0.00049402924075567,325,1.6,0,0
-3.8747060738457e-05,303,1.6,-1.7,0
-1.3795183025852e-05,299,1.6,-1.9,0
0.00014261075696323,318,1.6,-0.7,0
0.00048699874172674,327,1.6,-0.1,0
0.00033952719482892,319,1.6,-0.4,0
-5.5571961823015e-05,304,1.6,-1.4,0
0,297,1.6,-2,0
0.00027575379999051,321,1.6,-0.5,0
0.00045057995924626,322,1.6,-0.2,0
0,332,1.7,-2,0
-2.3970313111004e-05,330,1.7,-1.8,0
0.00054817407916348,358,1.7,0,0
-3.9500675539778e-05,334,1.7,-1.6,0
-3.7721596687461e-05,337,1.7,-1.4,0
-9.5660028803258e-06,340,1.7,-1.2,0
0.00040819762224864,352,1.7,-0.4,0
5.2532932236047e-05,343,1.7,-1,0
0.00015084794510801,346,1.7,-0.8,0
0.00027702852679099,349,1.7,-0.6,0
0.00050972031710842,355,1.7,-0.2,0
0,329,1.8,-2,0
0.00064506343729102,357,1.8,0,0
0.0002067089377539,345,1.8,-0.8,0
-3.7670324040777e-05,336,1.8,-1.4,0
-4.1898194702425e-05,335,1.8,-1.7,0
-4.5048163208344e-05,333,1.8,-1.6,0
-4.9344144304281e-05,338,1.8,-1.5,0
3.8532761563979e-06,339,1.8,-1.2,0
-2.6757069597012e-05,341,1.8,-1.3,0
8.5841630343966e-05,342,1.8,-1,0
3.5012454246862e-05,344,1.8,-1.1,0
-1.6022416681374e-05,331,1.8,-1.9,0
0.00013921395543157,347,1.8,-0.9,0
0.00035286608308996,348,1.8,-0.6,0
0.00027866078204578,350,1.8,-0.7,0
0.00049740739307474,351,1.8,-0.4,0
0.0004323500690177,353,1.8,-0.5,0
0.00060515864329286,354,1.8,-0.2,0
0.0005669534476269,356,1.8,-0.3,0
-2.8572837924609e-05,328,1.8,-1.8,0
0.00064617734335759,359,1.8,-0.1,0
0.00079314327745049,390,1.9,0,0
0,364,1.9,-2,0
0.0002490600370072,378,1.9,-0.8,0
-6.0842632308207e-05,369,1.9,-1.4,0
0.00061240292881126,384,1.9,-0.4,0
0.00074459115029332,387,1.9,-0.2,0
-4.1818644228909e-05,362,1.9,-1.8,0
0.00043292678806249,381,1.9,-0.6,0
-6.7325867523896e-05,366,1.9,-1.6,0
9.5418841633823e-05,375,1.9,-1,0
-9.0601682347614e-06,372,1.9,-1.2,0
-0.00012422235648839,370,2,-1.5,0
-5.6685529603818e-05,371,2,-1.2,0
-0.00011368648153724,368,2,-1.4,0
-0.00010070299931922,373,2,-1.3,0
7.2388869182842e-05,374,2,-1,0
-9.5616493980365e-05,367,2,-1.7,0
-8.3936719209513e-06,376,2,-1.1,0
0.00027121068485971,377,2,-0.8,0
-0.00011046959405822,365,2,-1.6,0
0.00015913393803416,379,2,-0.9,0
0.00051595467877903,380,2,-0.6,0
-3.5377104742149e-05,363,2,-1.9,0
0.0010068577403992,391,2,-0.1,0
0,361,2,-2,0
0.0010084942104978,389,2,0,0
0.00087354064104009,388,2,-0.3,0
-6.5676094699595e-05,360,2,-1.8,0
0.000941468198112,386,2,-0.2,0
0.00064707364512562,385,2,-0.5,0
0.0003897723051815,382,2,-0.7,0
0.00075958657250111,383,2,-0.4,0
