Nodes,677,,,,Nodes,911,,,,Nodes,1646,,,,Nodes,5002,,
Elements,2193,,,,Elements,2638,,,,Elements,4325,,,,Elements,13509,,
Average min length,0.32632,,,,Average min length,0.18079,,,,Average min length,0.14014,,,,Average min length,0.077229,,
Average max length,0.18635,,,,Average max length,0.34688,,,,Average max length,0.26719,,,,Average max length,0.13975,Final W,731.5733333
max top,0.261,,,,max top,0.261,,,,max top,0.261,,,,max top,0.261,,
,,,,,,,,,,,,,,,,,,
1.29E+03,1.67E-01,1.49E+04,,,8.17E+02,2.07E-01,1.16E+04,,,7.62E+02,1.89E-01,1.06E+04,,,7.39E+02,2.08E-01,1.00E+04,
W (pJ),hm (um),F (uN),t (s),,W (pJ),hm (um),F (uN),t (s),,W (pJ),hm (um),F (uN),t (s),,W (pJ),hm (um),F (uN),t (s)
0,0,3.95E-13,0.1141,,0,0,4.16E-13,0.1141,,0,0,1.05E-12,0.1141,,0,0,5.49E-13,0.1141
0,0,7.15E-13,0.2282,,0,0,1.26E-12,0.2282,,0,0,1.63E-13,0.2282,,0,0,6.84E-13,0.2282
0,0,4.86E-13,0.3423,,0,0,6.72E-13,0.3423,,0,0,6.72E-13,0.3423,,0,0,7.96E-13,0.3423
0,0,1.64E-12,0.4564,,0,0,4.84E-13,0.4564,,0,0,2.51E-13,0.4564,,0,0,4.17E-13,0.4564
0,0,2.30E-13,0.5705,,0,0,1.08E-12,0.5705,,0,0,1.60E-12,0.5705,,0,0,3.89E-13,0.5705
0,0,4.85E-13,0.6846,,0,0,5.24E-13,0.6846,,0,0,5.89E-13,0.6846,,0,0,6.42E-13,0.6846
1.60E-30,0,7.56E-13,0.7987,,0,0,8.05E-13,0.7987,,8.85E-31,0,3.07E-13,0.7987,,8.95E-31,0,1.77E-13,0.7987
1.77E-30,0,3.74E-13,0.9128,,7.89E-31,0,1.77E-12,0.9128,,8.90E-31,0,4.29E-13,0.9128,,1.23E-30,0,1.33E-12,0.9128
6.29E-30,0,5.07E-13,1.0269,,8.16E-31,0,2.89E-13,1.0269,,2.61E-30,0,1.19E-12,1.0269,,2.43E-30,0,3.56E-13,1.0269
1.11E-29,0,1.83E-13,1.141,,1.05E-29,0,1.91E-12,1.141,,6.50E-30,0,6.25E-13,1.141,,7.60E-30,0,5.91E-13,1.141
1.49E-29,0,7.22E-13,1.2551,,1.64E-29,0,6.04E-13,1.2551,,7.68E-30,0,3.35E-13,1.2551,,1.43E-29,0,3.70E-13,1.2551
2.34E-29,0,1.36E-12,1.3692,,2.60E-29,0,1.06E-12,1.3692,,1.64E-29,0,4.98E-13,1.3692,,1.90E-29,0,4.73E-13,1.3692
3.91E-29,0,2.06E-12,1.4833,,3.22E-29,0,6.17E-13,1.4833,,2.85E-29,0,7.41E-13,1.4833,,3.74E-29,0,2.55E-13,1.4833
5.84E-29,0,1.02E-12,1.5974,,5.41E-29,0,4.70E-13,1.5974,,4.68E-29,0,1.90E-13,1.5974,,5.15E-29,0,4.32E-13,1.5974
8.57E-29,0,7.83E-13,1.7115,,8.09E-29,0,3.45E-13,1.7115,,6.45E-29,0,2.37E-13,1.7115,,7.74E-29,0,7.64E-14,1.7115
1.13E-28,0,2.63E-13,1.8256,,1.13E-28,0,6.74E-13,1.8256,,9.20E-29,0,1.24E-12,1.8256,,1.09E-02,1.64E-03,14.779,1.8256
1.61E-28,0,3.58E-13,1.9397,,1.59E-28,0,1.41E-12,1.9397,,1.34E-28,0,1.29E-12,1.9397,,6.51E-02,4.65E-03,31.703,1.9397
1.95E-28,0,7.19E-13,2.0538,,2.00E-28,0,4.81E-13,2.0538,,1.72E-28,0,6.30E-13,2.0538,,0.15889,7.78E-03,47.656,2.0538
2.61E-28,0,8.28E-13,2.1679,,2.55E-28,0,8.70E-14,2.1679,,2.34E-28,0,3.85E-13,2.1679,,0.30928,1.13E-02,64.674,2.1679
3.33E-28,0,1.93E-13,2.282,,3.28E-28,0,7.35E-13,2.282,,2.99E-28,0,9.23E-14,2.282,,0.48903,1.45E-02,84.321,2.282
4.10E-28,0,1.73E-12,2.3961,,4.21E-28,0,7.98E-13,2.3961,,3.89E-28,0,1.03E-12,2.3961,,0.74426,1.72E-02,121.2,2.3961
4.90E-28,0,3.41E-13,2.5102,,4.94E-28,0,5.62E-13,2.5102,,4.54E-28,0,1.40E-12,2.5102,,1.0912,1.99E-02,158.1,2.5102
5.79E-28,0,1.24E-12,2.6243,,6.01E-28,0,6.55E-13,2.6243,,5.58E-28,0,1.00E-12,2.6243,,1.5275,2.25E-02,195.23,2.6243
6.79E-28,0,2.94E-13,2.7384,,7.19E-28,0,3.16E-13,2.7384,,6.81E-28,0,1.16E-12,2.7384,,2.0705,2.51E-02,231.98,2.7384
7.88E-28,0,3.89E-13,2.8525,,8.39E-28,0,1.19E-12,2.8525,,8.11E-28,0,5.19E-13,2.8525,,2.7068,2.79E-02,268.39,2.8525
1.28E-03,1.20E-04,16.084,2.9666,,8.85E-03,6.60E-04,28.577,2.9666,,5.33E-03,7.87E-04,17.573,2.9666,,3.4388,3.05E-02,311.15,2.9666
0.28814,1.79E-03,241.63,3.0807,,0.2026,3.16E-03,136.44,3.0807,,0.12102,3.95E-03,78.923,3.0807,,4.2849,3.29E-02,356.74,3.0807
1.249,3.84E-03,489.93,3.1948,,0.64799,5.99E-03,230.53,3.1948,,0.38296,7.51E-03,129.23,3.1948,,5.2423,3.53E-02,403.25,3.1948
2.807,5.89E-03,723.47,3.3089,,1.3498,9.27E-03,321.82,3.3089,,0.76809,1.11E-02,177.7,3.3089,,6.3276,3.77E-02,449.51,3.3089
5.0378,8.05E-03,955.83,3.423,,2.284,1.27E-02,409.1,3.423,,1.3007,1.40E-02,243.97,3.423,,7.5284,4.00E-02,494.86,3.423
7.7592,1.02E-02,1165.7,3.5371,,3.4374,1.62E-02,494.37,3.5371,,2.025,1.66E-02,324.54,3.5371,,8.8334,4.24E-02,543.05,3.5371
11.038,1.24E-02,1366.4,3.6512,,4.8086,1.96E-02,578.62,3.6512,,2.9364,1.92E-02,403.4,3.6512,,10.272,4.48E-02,594.92,3.6512
14.93,1.47E-02,1561.5,3.7653,,6.3964,2.31E-02,661.82,3.7653,,4.0477,2.20E-02,477.53,3.7653,,11.849,4.72E-02,646.5,3.7653
19.19,1.69E-02,1747.4,3.8794,,8.132,2.66E-02,742.32,3.8794,,5.3477,2.49E-02,548.66,3.8794,,13.591,4.94E-02,701.02,3.8794
23.831,1.91E-02,1926,3.9935,,10.053,3.00E-02,821.09,3.9935,,6.8503,2.77E-02,620.67,3.9935,,15.49,5.16E-02,758.97,3.9935
29.012,2.14E-02,2103.9,4.1076,,12.164,3.33E-02,898.69,4.1076,,8.5304,3.03E-02,697.49,4.1076,,17.487,5.39E-02,816.09,4.1076
34.693,2.37E-02,2280,4.2217,,14.46,3.67E-02,975.61,4.2217,,10.404,3.29E-02,772.61,4.2217,,19.652,5.62E-02,878.73,4.2217
40.853,2.60E-02,2453.6,4.3358,,16.941,4.01E-02,1051.7,4.3358,,12.507,3.55E-02,847.32,4.3358,,21.997,5.85E-02,949.35,4.3358
47.257,2.82E-02,2620.4,4.4499,,19.607,4.35E-02,1127.4,4.4499,,14.832,3.79E-02,921.77,4.4499,,24.48,6.09E-02,1020.4,4.4499
54.398,3.06E-02,2794.1,4.564,,22.456,4.68E-02,1202.9,4.564,,17.354,4.04E-02,995.52,4.564,,27.143,6.32E-02,1093.7,4.564
61.673,3.29E-02,2957.9,4.6781,,25.489,5.02E-02,1278.5,4.6781,,19.959,4.30E-02,1068.2,4.6781,,29.991,6.56E-02,1168.2,4.6781
69.462,3.52E-02,3123.7,4.7922,,28.722,5.36E-02,1354.3,4.7922,,22.768,4.56E-02,1142,4.7922,,33.077,6.80E-02,1253,4.7922
77.705,3.75E-02,3289.3,4.9063,,32.148,5.70E-02,1430.2,4.9063,,25.762,4.82E-02,1215.5,4.9063,,36.399,7.04E-02,1341.6,4.9063
86.377,3.98E-02,3455,5.0204,,35.762,6.03E-02,1506.1,5.0204,,28.974,5.07E-02,1293.6,5.0204,,39.934,7.27E-02,1429.6,5.0204
95.47,4.21E-02,3620.5,5.1345,,39.563,6.37E-02,1581.9,5.1345,,32.422,5.32E-02,1376.1,5.1345,,43.661,7.51E-02,1515.6,5.1345
104.98,4.44E-02,3785.8,5.2486,,43.553,6.71E-02,1657.8,5.2486,,36.045,5.57E-02,1457,5.2486,,47.623,7.75E-02,1602.5,5.2486
114.9,4.67E-02,3950.7,5.3627,,47.735,7.05E-02,1733.7,5.3627,,39.956,5.82E-02,1542.8,5.3627,,51.787,7.99E-02,1690.6,5.3627
125.23,4.90E-02,4115.3,5.4768,,52.377,7.41E-02,1813.4,5.4768,,44.014,6.07E-02,1654.2,5.4768,,56.182,8.22E-02,1778.1,5.4768
135.49,5.12E-02,4272.7,5.5909,,56.931,7.74E-02,1889.2,5.5909,,48.414,6.32E-02,1764.4,5.5909,,60.804,8.46E-02,1868.8,5.5909
146.8,5.36E-02,4440.3,5.705,,61.675,8.08E-02,1965.2,5.705,,53.031,6.58E-02,1872.7,5.705,,65.666,8.70E-02,1961.1,5.705
158.44,5.59E-02,4605.9,5.8191,,66.621,8.42E-02,2041.5,5.8191,,57.993,6.83E-02,1980.2,5.8191,,70.738,8.94E-02,2055.2,5.8191
170.43,5.82E-02,4771.4,5.9332,,71.765,8.75E-02,2117.9,5.9332,,63.235,7.06E-02,2095.8,5.9332,,76.118,9.18E-02,2155.9,5.9332
182.33,6.04E-02,4929.8,6.0473,,77.11,9.09E-02,2194.5,6.0473,,68.676,7.31E-02,2207.1,6.0473,,81.735,9.42E-02,2260.8,6.0473
195.26,6.28E-02,5096.7,6.1614,,82.637,9.44E-02,2280.8,6.1614,,74.424,7.56E-02,2320.1,6.1614,,87.693,9.65E-02,2365.4,6.1614
208.58,6.51E-02,5263.4,6.2755,,88.374,9.80E-02,2371.9,6.2755,,80.507,7.82E-02,2432.6,6.2755,,93.867,9.89E-02,2472.3,6.2755
221.2,6.72E-02,5417.4,6.3896,,94.339,0.10163,2462.6,6.3896,,86.792,8.07E-02,2544.1,6.3896,,100.29,0.10131,2578.4,6.3896
235.6,6.96E-02,5587.6,6.5037,,100.46,0.10474,2579.4,6.5037,,93.408,8.31E-02,2656.7,6.5037,,106.98,0.10369,2685.9,6.5037
249.75,7.18E-02,5750.5,6.6178,,107.02,0.10743,2735.2,6.6178,,100.35,8.56E-02,2776,6.6178,,114,0.10609,2795.7,6.6178
264.81,7.42E-02,5919.4,6.7319,,114.01,0.10977,2932.9,6.7319,,107.75,8.81E-02,2891.3,6.7319,,121.29,0.10848,2907.3,6.7319
279.17,7.63E-02,6076.3,6.846,,121.56,0.11211,3126.9,6.846,,115.43,9.03E-02,3017.5,6.846,,128.79,0.11086,3024,6.846
295.16,7.87E-02,6246.8,6.9601,,129.6,0.11445,3317.6,6.9601,,123.62,9.28E-02,3156.3,6.9601,,136.64,0.11325,3144.6,6.9601
310.39,8.09E-02,6405.9,7.0742,,138.12,0.11681,3505.1,7.0742,,131.92,9.53E-02,3295.1,7.0742,,144.8,0.11565,3266.9,7.0742
327.29,8.32E-02,6578,7.1883,,147.12,0.11917,3689.5,7.1883,,140.55,9.78E-02,3433.7,7.1883,,153.28,0.11804,3389.9,7.1883
343.26,8.54E-02,6737,7.3024,,156.58,0.12154,3871.4,7.3024,,149.53,0.10026,3571.5,7.3024,,161.99,0.12045,3514.1,7.3024
360.58,8.77E-02,6907.7,7.4165,,166.5,0.12392,4050.5,7.4165,,159.28,0.10346,3712.4,7.4165,,171.1,0.12285,3645.9,7.4165
377.88,8.99E-02,7076.1,7.5306,,176.87,0.1263,4227.9,7.5306,,168.86,0.10604,3859.2,7.5306,,180.53,0.12526,3777.9,7.5306
396.26,9.23E-02,7251.5,7.6447,,187.68,0.12869,4403.7,7.6447,,178.9,0.10854,4011.6,7.6447,,190.33,0.12766,3914.1,7.6447
414.69,9.46E-02,7425.2,7.7588,,198.93,0.13108,4578.3,7.7588,,189.44,0.11108,4169.6,7.7588,,200.46,0.13006,4049.7,7.7588
433.92,9.69E-02,7601,7.8729,,210.6,0.13347,4751.8,7.8729,,200.34,0.11361,4321.1,7.8729,,210.93,0.13246,4186.9,7.8729
452.77,9.91E-02,7777,7.987,,222.71,0.13586,4924.2,7.987,,211.67,0.11614,4475.1,7.987,,221.75,0.13486,4324.9,7.987
473.14,0.10152,7963.2,8.1011,,235.25,0.13826,5095.7,8.1011,,223.3,0.11862,4633.1,8.1011,,232.91,0.13726,4463.6,8.1011
494.03,0.10387,8156.2,8.2152,,248.21,0.14065,5266.7,8.2152,,235.37,0.12107,4795,8.2152,,244.39,0.13964,4610.9,8.2152
515.06,0.10597,8434.2,8.3293,,261.61,0.14305,5437.4,8.3293,,248.2,0.12347,4961.2,8.3293,,256.27,0.14202,4760.7,8.3293
536.46,0.10823,8627.6,8.4434,,275.46,0.14546,5608.1,8.4434,,261.11,0.1259,5127.6,8.4434,,268.56,0.14441,4915.6,8.4434
558.22,0.11051,8816.9,8.5575,,289.81,0.14787,5779.6,8.5575,,274.41,0.1283,5295.3,8.5575,,281.24,0.14679,5075.2,8.5575
580.92,0.11284,9018.5,8.6716,,304.6,0.15028,5951.1,8.6716,,288.1,0.1307,5462.9,8.6716,,294.3,0.14917,5239.6,8.6716
604.04,0.11517,9217.4,8.7857,,319.82,0.15269,6122.5,8.7857,,302.33,0.13312,5632.1,8.7857,,307.8,0.15155,5404.9,8.7857
627.77,0.11751,9420.8,8.8998,,335.46,0.1551,6294.1,8.8998,,317,0.13552,5803.5,8.8998,,321.74,0.15396,5572.5,8.8998
651.94,0.11984,9624.2,9.0139,,351.55,0.15752,6465.9,9.0139,,332.09,0.13794,5975.4,9.0139,,336.08,0.15634,5739.5,9.0139
676.58,0.12218,9825,9.128,,368.03,0.15993,6652.7,9.128,,347.54,0.14036,6144.8,9.128,,350.85,0.15875,5907,9.128
702.18,0.12455,10031,9.2421,,384.97,0.16234,6860.4,9.2421,,363.38,0.1427,6316.9,9.2421,,366.05,0.16113,6078.9,9.2421
727.88,0.12688,10238,9.3562,,402.45,0.16475,7067.3,9.3562,,379.66,0.14509,6496.4,9.3562,,381.7,0.16356,6255.1,9.3562
752.8,0.12893,10617,9.4703,,420.46,0.16717,7273.4,9.4703,,396.59,0.14748,6680.7,9.4703,,397.79,0.16591,6434.7,9.4703
780.13,0.13131,10832,9.5844,,438.98,0.16959,7478.8,9.5844,,413.95,0.14989,6871.8,9.5844,,414.39,0.16837,6621.6,9.5844
808.47,0.13374,11048,9.6985,,458,0.17201,7683.8,9.6985,,431.88,0.15225,7065,9.6985,,431.43,0.17069,6813.2,9.6985
836.24,0.13565,11295,9.8126,,477.54,0.17443,7888.6,9.8126,,450.23,0.15468,7262.4,9.8126,,449,0.1732,7010.1,9.8126
864.68,0.13799,11503,9.9267,,497.59,0.17685,8093.1,9.9267,,469.15,0.15709,7469.5,9.9267,,467.05,0.17545,7208.9,9.9267
893.38,0.14031,11709,10.041,,518.06,0.17917,8327.5,10.041,,488.56,0.15952,7675.2,10.041,,485.63,0.17806,7407.3,10.041
923.9,0.14174,12085,10.155,,539.06,0.18147,8595,10.155,,508.37,0.1617,7893.8,10.155,,504.63,0.18021,7607.5,10.155
954.38,0.14406,12307,10.269,,560.88,0.18379,8866.5,10.269,,528.86,0.16401,8117.8,10.269,,524.2,0.183,7807,10.269
985.61,0.14628,12540,10.383,,583.42,0.18612,9136.8,10.383,,550.12,0.1664,8350.1,10.383,,544.07,0.1849,8010.9,10.383
1016.7,0.14861,12753,10.497,,606.62,0.18844,9405.3,10.497,,571.94,0.16879,8583.8,10.497,,564.3,0.18799,8215.7,10.497
1049,0.15097,12977,10.611,,630.49,0.19078,9672.7,10.611,,593.84,0.1711,8825.5,10.611,,584.91,0.18968,8438.4,10.611
1081.7,0.15334,13224,10.725,,655.02,0.19312,9939,10.725,,616.5,0.17358,9070.5,10.725,,605.78,0.19315,8651.2,10.725
1114.1,0.15563,13468,10.84,,680.2,0.19545,10207,10.84,,639.63,0.17592,9319.7,10.84,,626.99,0.19466,8871.8,10.84
1147.8,0.158,13722,10.954,,706.15,0.19781,10491,10.954,,663.48,0.17836,9566.8,10.954,,648.59,0.19832,9086.3,10.954
1182.5,0.16035,13984,11.068,,732.78,0.20017,10774,11.068,,687.54,0.18061,9810.3,11.068,,670.14,0.19972,9314.6,11.068
1217.5,0.16269,14250,11.182,,760.11,0.20253,11055,11.182,,712.61,0.18331,10058,11.182,,692.65,0.20333,9537.8,11.182
1253.3,0.16504,14521,11.296,,788.16,0.20491,11337,11.296,,736.88,0.18525,10300,11.296,,715.26,0.20483,9768.5,11.296
1289.2,0.16735,14855,11.41,,816.96,0.20732,11625,11.41,,761.96,0.18803,10567,11.41,,739.17,0.20822,9996.6,11.41
1289.2,0.16734,14857,12.41,,816.76,0.20734,11623,12.41,,758.7,0.18829,10487,12.41,,737.56,0.20753,9982.3,12.41
1289.2,0.16734,14856,13.41,,816.73,0.20734,11623,13.41,,754.09,0.18871,10444,13.41,,736.75,0.20827,9972.8,13.41
1289.2,0.16734,14856,14.91,,816.76,0.20734,11623,14.91,,748.75,0.18827,10394,14.41,,735.96,0.20777,9970.5,14.91
1289.2,0.16734,14856,16.41,,816.75,0.20734,11623,16.41,,744.94,0.18898,10369,15.41,,735.63,0.20822,9966.1,16.41
815.54,0.1348,8065.4,18.41,,488.71,0.17159,4657.2,18.41,,741.91,0.18871,10345,16.41,,457.47,0.17198,3694,18.41
602.72,0.10298,2658.9,20.41,,403.25,0.12929,520.48,20.41,,456.13,0.15371,3770.9,18.41,,392.38,0.13736,220.23,20.41
579.68,8.56E-02,3.53E-08,21.91,,405.49,0.11973,8.37E-04,23.41,,396.86,0.11874,1.01E-04,20.41,,392.72,0.13355,3.49E-04,21.46
579.74,8.56E-02,2.87E-09,23.41,,406.31,0.11975,5.17E-05,26.41,,397.17,0.11874,4.23E-08,23.41,,392.75,0.13355,6.85E-06,22.51
579.74,8.56E-02,3.90E-11,25.66,,,,,,,397.18,0.11874,1.94E-11,26.41,,392.75,0.13355,1.12E-11,24.085
579.74,8.56E-02,7.00E-12,26.41,,,,,,,,,,,,392.75,0.13355,4.43E-12,26.41