Nodes,10531,,,,Nodes,11502,,,,Nodes,13170,,,,Nodes,27139,,,,Nodes,121543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elements,3628,,,,Elements,3990,,,,Elements,4319,,,,Elements,9429,h,,,Elements,48015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average min length,0.080234,,,,Average min length,0.083978,,,,Average min length,0.082492,,,,Average min length,0.065372,C,,,Average min length,0.03576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average max length,0.18601,,,,Average max length,0.20267,,,,Average max length,0.19118,,,,Average max length,0.14436,,,,Average max length,0.06801,Final W,721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max top,0.261,,,,max top,0.261,,,,max top,0.261,,,,max top,0.261,,,,max top,0.261,,,,max top,0.271,,,,max top,0.281,,,,max top,0.291,,,,max top,0.301,,,,max top,0.311,,,,max top,0.321,,,,max top,0.331,,,,max top,0.336,,,,max top,0.326,,,,max top,0.316,,
,,,,,,,,,,,,,,,,,,,,0.534521004,234.9714233,207025.4958,,,0.536220233,236.069556,219322.4932,,,0.537890843,237.3859623,234203.6554,,,0.53952912,238.8559763,247738.6935,,,0.54107567,240.5435798,263106.7961,,,0.542585436,242.3401759,277283.3724,,,0.54404673,244.3805999,293650.7937,,,0.545501741,246.3278531,308552.6316,,,0.546268484,247.2920331,316304.3478,,,0.544765645,245.3627843,300666.6667,,,#DIV/0!,#DIV/0!,#DIV/0!,
763,0.213,10200,,,738,0.212,9660,,,720,0.209,9710,,,721,0.205,9720,,,721.3,0.20334,9715.4,,,820.95,0.21245,10655,,,930.04,0.22156,11653,,,1049.1,0.23065,12707,,,1178.8,0.23972,13823,,,1319.7,0.24879,15000,,,1472.3,0.25781,16243,,,1637.3,0.26689,17546,,,1724.5,0.27137,18211,,,1553.2,0.26236,16889,,,0,0,0,
W (pJ),hm (μm),F (μN),t (s),,W (pJ),hm (μm),F (μN),t (s),,W (pJ),hm (µm),F (µN),t (s),,W (pJ),hm (µm),F (µN),t (s),,W (pJ),hm (µm),F (µN),t (s),,W (pJ),hm (µm),F (µN),t (s),,W (pJ),hm (µm),F (µN),t (s),,W (pJ),hm (µm),F (µN),t (s),,W (pJ),hm (µm),F (µN),t (s),,W (pJ),hm (µm),F (µN),t (s),,W (pJ),hm (µm),F (µN),t (s),,W (pJ),hm (µm),F (µN),t (s),,W (pJ),hm (µm),F (µN),t (s),,W (pJ),hm (µm),F (µN),t (s),,W (pJ),hm (µm),F (µN),t (s)
4.29E-24,0,4.66E-12,0.1141,,3.47E-24,0,4.88E-12,0.1141,,3.93E-24,0,3.34E-11,0.1141,,3.15E-24,0,1.77E-11,0.1141,,6.22E-24,0,1.8E-11,0.1141,,6.7007E-24,0,8.6037E-12,0.1141,,7.2035E-24,0,1.6962E-11,0.1141,,7.73E-24,0,1.27E-11,0.1141,,8.27E-24,0,1.69E-11,0.1141,,8.82E-24,0,1.19E-11,0.1141,,9.40E-24,0,1.63E-11,0.1141,,1.00E-23,0,7.64E-12,0.1141,,1.03E-23,0,2.38E-12,0.1141,,9.70E-24,0,4.20E-11,0.1141,,,,,
1.71E-23,0,9.72E-12,0.2282,,1.39E-23,0,9.85E-12,0.2282,,1.57E-23,0,2.11E-11,0.2282,,1.26E-23,0,2.06E-11,0.2282,,2.49E-23,0,5.29E-12,0.2282,,2.6803E-23,0,1.3162E-11,0.2282,,2.8818E-23,0,2.066E-11,0.2282,,3.09E-23,0,8.64E-12,0.2282,,3.31E-23,0,1.50E-12,0.2282,,3.53E-23,0,2.34E-11,0.2282,,3.76E-23,0,1.82E-11,0.2282,,4.00E-23,0,2.02E-11,0.2282,,4.12E-23,0,1.26E-11,0.2282,,3.88E-23,0,1.34E-12,0.2282,,,,,
3.86E-23,0,3.96E-12,0.3423,,3.13E-23,0,2.79E-12,0.3423,,3.53E-23,0,3.11E-11,0.3423,,2.83E-23,0,1.67E-11,0.3423,,5.59E-23,0,1.56E-11,0.3423,,6.0305E-23,0,4.2403E-12,0.3423,,6.484E-23,0,4.5239E-12,0.3423,,6.95E-23,0,1.92E-11,0.3423,,7.44E-23,0,1.84E-11,0.3423,,7.94E-23,0,1.70E-11,0.3423,,8.46E-23,0,1.13E-11,0.3423,,9.00E-23,0,1.49E-11,0.3423,,9.27E-23,0,1.14E-11,0.3423,,8.73E-23,0,8.89E-12,0.3423,,,,,
6.86E-23,0,1.23E-11,0.4564,,5.56E-23,0,4.01E-11,0.4564,,6.28E-23,0,1.17E-11,0.4564,,5.04E-23,0,4.58E-12,0.4564,,9.94E-23,0,3.99E-12,0.4564,,1.0721E-22,0,6.0215E-12,0.4564,,1.1527E-22,0,1.5856E-11,0.4564,,1.24E-22,0,4.83E-12,0.4564,,1.32E-22,0,6.20E-12,0.4564,,1.41E-22,0,3.23E-12,0.4564,,1.50E-22,0,6.13E-12,0.4564,,1.60E-22,0,1.47E-11,0.4564,,1.65E-22,0,1.18E-11,0.4564,,1.55E-22,0,1.24E-11,0.4564,,,,,
1.07E-22,0,2.15E-12,0.5705,,8.68E-23,0,1.77E-11,0.5705,,9.82E-23,0,4.14E-11,0.5705,,7.87E-23,0,5.96E-12,0.5705,,1.55E-22,0,9.8E-12,0.5705,,1.6751E-22,0,1.4969E-11,0.5705,,1.801E-22,0,1.7681E-11,0.5705,,1.93E-22,0,2.99E-11,0.5705,,2.07E-22,0,4.03E-12,0.5705,,2.21E-22,0,8.31E-12,0.5705,,2.35E-22,0,2.26E-12,0.5705,,2.50E-22,0,2.49E-11,0.5705,,2.58E-22,0,8.77E-12,0.5705,,2.42E-22,0,1.96E-11,0.5705,,,,,
1.54E-22,0,1.55E-11,0.6846,,1.25E-22,0,7.95E-12,0.6846,,1.41E-22,0,2.91E-11,0.6846,,1.13E-22,0,2.49E-11,0.6846,,2.24E-22,0,5.83E-12,0.6846,,2.4122E-22,0,1.055E-11,0.6846,,2.5934E-22,0,1.2677E-11,0.6846,,2.78E-22,0,6.11E-12,0.6846,,2.98E-22,0,2.35E-12,0.6846,,3.18E-22,0,1.33E-11,0.6846,,3.38E-22,0,2.55E-12,0.6846,,3.60E-22,0,8.68E-12,0.6846,,3.71E-22,0,2.98E-11,0.6846,,3.49E-22,0,8.41E-12,0.6846,,,,,
2.1E-22,0,1.85E-12,0.7987,,1.7E-22,0,9.96E-12,0.7987,,1.92E-22,0,3.82E-11,0.7987,,1.54E-22,0,2.08E-11,0.7987,,3.05E-22,0,6.5E-12,0.7987,,3.2832E-22,0,8.0985E-12,0.7987,,3.5299E-22,0,8.6886E-12,0.7987,,3.79E-22,0,1.12E-11,0.7987,,4.05E-22,0,1.01E-11,0.7987,,4.32E-22,0,1.87E-11,0.7987,,4.61E-22,0,5.31E-12,0.7987,,4.90E-22,0,1.20E-11,0.7987,,5.05E-22,0,1.01E-11,0.7987,,4.75E-22,0,3.33E-11,0.7987,,,,,
2.74E-22,0,5.77E-12,0.9128,,2.22E-22,0,3.11E-11,0.9128,,2.51E-22,0,2.06E-12,0.9128,,2.02E-22,0,1.22E-11,0.9128,,3.98E-22,0,1.18E-11,0.9128,,4.2883E-22,0,4.1057E-11,0.9128,,4.6105E-22,0,4.4963E-12,0.9128,,4.94E-22,0,6.34E-12,0.9128,,5.29E-22,0,1.61E-11,0.9128,,5.65E-22,0,1.84E-11,0.9128,,6.02E-22,0,6.05E-12,0.9128,,6.40E-22,0,1.22E-11,0.9128,,6.59E-22,0,1.18E-11,0.9128,,6.21E-22,0,1.71E-12,0.9128,,,,,
3.47E-22,0,1.6E-11,1.0269,,2.81E-22,0,3.72E-11,1.0269,,3.18E-22,0,1.69E-11,1.0269,,2.55E-22,0,2.16E-11,1.0269,,5.03E-22,0,2.91E-12,1.0269,,5.4273E-22,0,9.4258E-12,1.0269,,5.8351E-22,0,5.7829E-12,1.0269,,6.26E-22,0,1.66E-11,1.0269,,6.70E-22,0,3.05E-12,1.0269,,7.15E-22,0,5.61E-12,1.0269,,7.61E-22,0,6.94E-12,1.0269,,8.10E-22,0,2.05E-11,1.0269,,8.34E-22,0,2.70E-11,1.0269,,7.85E-22,0,4.88E-11,1.0269,,,,,
4.29E-22,0,4.17E-11,1.141,,3.47E-22,0,1.42E-11,1.141,,3.93E-22,0,4.03E-12,1.141,,3.15E-22,0,7.22E-12,1.141,,6.22E-22,0,8.23E-12,1.141,,6.7003E-22,0,3.7973E-11,1.141,,7.2039E-22,0,1.4015E-12,1.141,,7.73E-22,0,3.75E-11,1.141,,8.27E-22,0,2.17E-11,1.141,,8.82E-22,0,7.99E-12,1.141,,9.40E-22,0,4.90E-12,1.141,,1.00E-21,0,1.43E-11,1.141,,1.03E-21,0,1.59E-11,1.141,,9.70E-22,0,1.86E-11,1.141,,,,,
5.19E-22,0,7.51E-12,1.2551,,4.2E-22,0,9.38E-12,1.2551,,4.75E-22,0,1.01E-11,1.2551,,3.81E-22,0,1.31E-11,1.2551,,7.52E-22,0,1.4E-11,1.2551,,8.1074E-22,0,4.5701E-12,1.2551,,8.7169E-22,0,3.5315E-12,1.2551,,9.35E-22,0,2.36E-11,1.2551,,1.00E-21,0,4.90E-11,1.2551,,1.07E-21,0,4.98E-12,1.2551,,1.14E-21,0,1.55E-11,1.2551,,1.21E-21,0,1.38E-11,1.2551,,1.25E-21,0,2.36E-11,1.2551,,1.17E-21,0,6.38E-12,1.2551,,,,,
6.17E-22,0,9.33E-12,1.3692,,5E-22,0,2.83E-11,1.3692,,5.65E-22,0,1.3E-11,1.3692,,4.53E-22,0,3.28E-12,1.3692,,8.95E-22,0,2.24E-12,1.3692,,9.6484E-22,0,1.9879E-12,1.3692,,1.0374E-21,0,1.8178E-11,1.3692,,1.11E-21,0,1.25E-11,1.3692,,1.19E-21,0,2.82E-11,1.3692,,1.27E-21,0,1.12E-11,1.3692,,1.47E-03,1.02E-03,3.4703,1.3692,,7.39E-03,2.45E-03,7.5545,1.3692,,1.23E-02,2.98E-03,10.238,1.3692,,3.85E-03,1.79E-03,5.3904,1.3692,,,,,
7.24E-22,0,6.59E-12,1.4833,,5.87E-22,0,1.81E-11,1.4833,,6.64E-22,0,6.26E-12,1.4833,,5.32E-22,0,3.5E-11,1.4833,,1.05E-21,0,1.14E-12,1.4833,,1.1324E-21,0,5.3136E-12,1.4833,,1.2175E-21,0,4.0166E-11,1.4833,,1.32E-04,2.62E-04,0.99618,1.4833,,3.90E-03,1.80E-03,5.4205,1.4833,,1.34E-02,3.06E-03,10.8,1.4833,,3.04E-02,4.01E-03,17.335,1.4833,,5.62E-02,5.13E-03,24.849,1.4833,,7.29E-02,5.65E-03,29.195,1.4833,,4.21E-02,4.56E-03,20.904,1.4833,,,,,
8.4E-22,0,2.44E-11,1.5974,,6.81E-22,0,5.29E-12,1.5974,,7.7E-22,0,1.82E-11,1.5974,,6.17E-22,0,1.66E-11,1.5974,,1.22E-21,0,3.55E-12,1.5974,,0.00023973,0.00036066,1.4053,1.5974,,0.005007,0.0020469,6.1536,1.5974,,1.67E-02,3.28E-03,12.352,1.5974,,3.75E-02,4.38E-03,19.593,1.5974,,6.91E-02,5.53E-03,28.224,1.5974,,0.11386,6.65E-03,38.866,1.5974,,0.17369,7.93E-03,49.817,1.5974,,0.20892,8.54E-03,55.409,1.5974,,0.14198,7.29E-03,44.39,1.5974,,,,,
9.64E-22,0,2.96E-12,1.7115,,7.82E-22,0,3.54E-11,1.7115,,8.83E-22,0,3.15E-11,1.7115,,0.00397,0.000881,7.3109,1.7115,,0.004,0.00183,5.4808,1.7115,,0.015722,0.0032168,11.907,1.7115,,0.037751,0.0044004,19.675,1.7115,,7.20E-02,5.60E-03,29.004,1.7115,,0.12204,6.87E-03,40.554,1.7115,,0.18881,8.19E-03,52.248,1.7115,,0.27268,9.49E-03,64.653,1.7115,,0.37474,1.09E-02,77.005,1.7115,,0.43277,1.16E-02,83.761,1.7115,,0.32152,1.02E-02,70.809,1.7115,,,,,
1.1E-21,0,6.46E-11,1.8256,,8.89E-22,0,5E-12,1.8256,,1.01E-21,0,1.78E-11,1.8256,,0.0399,0.00356,23.804,1.8256,,0.0309,0.00409,17.565,1.8256,,0.06429,0.0053707,27.008,1.8256,,0.11486,0.0067183,39.09,1.8256,,0.18429,8.10E-03,51.553,1.8256,,0.27358,9.53E-03,64.78,1.8256,,0.38306,1.10E-02,78.033,1.8256,,0.51462,1.24E-02,92.711,1.8256,,0.67123,1.39E-02,108.96,1.8256,,0.75874,1.46E-02,117.35,1.8256,,0.58973,1.32E-02,100.59,1.8256,,,,,
1.24E-21,0,4.57E-11,1.9397,,1E-21,0,2.19E-11,1.9397,,0.0147,0.00138,21.604,1.9397,,0.12362,0.00689,42.942,1.9397,,0.094,0.00621,34.446,1.9397,,0.16113,0.0076761,47.827,1.9397,,0.25008,0.0091944,61.567,1.9397,,0.36171,1.07E-02,75.551,1.9397,,0.498,1.23E-02,90.944,1.9397,,0.66195,1.38E-02,108.07,1.9397,,0.85437,1.53E-02,125.78,1.9397,,1.0783,1.69E-02,144.57,1.9397,,1.201,1.77E-02,154.41,1.9397,,0.963,1.61E-02,134.98,1.9397,,,,,
0.000292,0.000167,4.0053,2.0538,,0.000286,0.000175,3.9452,2.0538,,0.10527,0.00418,52.048,2.0538,,0.25454,0.0102,60.661,2.0538,,0.20588,0.00848,55.012,2.0538,,0.31386,0.010095,69.947,2.0538,,0.44772,0.011726,85.472,2.0538,,0.61199,1.34E-02,102.95,2.0538,,0.80785,1.50E-02,121.79,2.0538,,1.0387,1.66E-02,141.35,2.0538,,1.3016,1.82E-02,162.09,2.0538,,1.6056,1.99E-02,183.53,2.0538,,1.7712,2.07E-02,194.41,2.0538,,1.4486,1.91E-02,172.61,2.0538,,,,,
0.0723,0.00265,62.53,2.1679,,0.0717,0.0028,61.754,2.1679,,0.26483,0.00705,78.288,2.1679,,0.43141,0.013,81.435,2.1679,,0.37064,0.0108,76.606,2.1679,,0.52708,0.012561,94.084,2.1679,,0.71784,0.01429,113.61,2.1679,,0.94696,1.60E-02,133.72,2.1679,,1.2119,1.77E-02,155.34,2.1679,,1.52,1.95E-02,177.67,2.1679,,1.8689,2.12E-02,200.83,2.1679,,2.265,2.30E-02,225.13,2.1679,,2.4778,2.39E-02,237.55,2.1679,,2.0623,2.21E-02,212.84,2.1679,,,,,
0.2983,0.00582,116.87,2.282,,0.29024,0.00632,113.84,2.282,,0.50826,0.00965,114.7,2.282,,0.66492,0.0153,106.51,2.282,,0.59446,0.0132,101.19,2.282,,0.81094,0.015021,122.1,2.282,,1.0693,0.016845,143.9,2.282,,1.3706,1.86E-02,167.14,2.282,,1.719,2.05E-02,191.14,2.282,,2.1181,2.23E-02,216.24,2.282,,2.5613,2.42E-02,242.4,2.282,,3.0627,2.61E-02,269.56,2.282,,3.3343,2.70E-02,283.71,2.282,,2.8049,2.51E-02,255.89,2.282,,,,,
0.65261,0.0092,163.14,2.3961,,0.63749,0.00994,161.21,2.3961,,0.84812,0.0121,152.57,2.3961,,0.96664,0.0176,133.04,2.3961,,0.8859,0.0156,128.61,2.3961,,1.1713,0.017477,152.22,2.3961,,1.5063,0.019383,176.77,2.3961,,1.895,2.13E-02,202.54,2.3961,,2.3359,2.33E-02,229.44,2.3961,,2.8338,2.52E-02,257.45,2.3961,,3.3932,2.71E-02,286.76,2.3961,,4.0155,2.91E-02,317.91,2.3961,,4.3487,3.00E-02,334.27,2.3961,,3.6967,2.81E-02,302.32,2.3961,,,,,
1.1392,0.0126,207.62,2.5102,,1.149,0.0136,209.98,2.5102,,1.2794,0.0154,188.28,2.5102,,1.3447,0.0198,162.43,2.5102,,1.2482,0.0179,158.2,2.5102,,1.6143,0.019941,184.24,2.5102,,2.039,0.021989,211.49,2.5102,,2.5221,2.40E-02,240.19,2.5102,,3.0692,2.61E-02,269.97,2.5102,,3.6868,2.81E-02,301.82,2.5102,,4.3686,3.01E-02,335.29,2.5102,,5.1238,3.20E-02,370.28,2.5102,,5.5292,3.30E-02,388.25,2.5102,,4.7373,3.10E-02,352.61,2.5102,,,,,
1.7322,0.0161,250.16,2.6243,,1.7621,0.0173,254.54,2.6243,,1.8011,0.0185,226.58,2.6243,,1.797,0.0219,192.91,2.6243,,1.6895,0.0203,189.29,2.6243,,2.1469,0.022464,218.05,2.6243,,2.6666,0.024584,248.41,2.6243,,3.263,2.67E-02,280.17,2.6243,,3.9302,2.88E-02,313.87,2.6243,,4.6744,3.09E-02,349.7,2.6243,,5.4961,3.29E-02,386.86,2.6243,,6.4114,3.50E-02,425.8,2.6243,,6.9014,3.60E-02,445.71,2.6243,,5.942,3.40E-02,406.24,2.6243,,,,,
2.4649,0.0195,293.91,2.7384,,2.4731,0.0208,296.33,2.7384,,2.4288,0.0213,270.19,2.7384,,2.3235,0.0239,223.55,2.7384,,2.2141,0.0228,222.16,2.7384,,2.768,0.024961,253.98,2.7384,,3.4051,0.027199,287.44,2.7384,,4.1225,2.94E-02,323.26,2.7384,,4.9198,3.15E-02,361.1,2.7384,,5.8098,3.37E-02,400.59,2.7384,,6.7983,3.58E-02,441.63,2.7384,,7.8896,3.80E-02,484.8,2.7384,,8.4706,3.91E-02,506.9,2.7384,,7.3313,3.69E-02,463.02,2.7384,,,,,
3.2634,0.0231,335.5,2.8525,,3.2929,0.0245,337.57,2.8525,,3.1627,0.0241,312.17,2.8525,,2.9263,0.0259,254.51,2.8525,,2.8214,0.0252,256.88,2.8525,,3.4939,0.027481,292.05,2.8525,,4.253,0.029756,329.75,2.8525,,5.1035,3.20E-02,369.43,2.8525,,6.0526,3.42E-02,411,2.8525,,7.1133,3.65E-02,454.31,2.8525,,8.28,3.87E-02,499.75,2.8525,,9.5592,4.10E-02,546.38,2.8525,,10.238,4.21E-02,570.53,2.8525,,8.9062,3.98E-02,523.11,2.8525,,,,,
4.1918,0.0266,376.56,2.9666,,4.1786,0.028,376.66,2.9666,,4.005,0.027,353.58,2.9666,,3.6197,0.028,289.59,2.9666,,3.5267,0.0276,293.76,2.9666,,4.3216,0.029939,333.12,2.9666,,5.2155,0.03225,374.51,2.9666,,6.2219,3.46E-02,418.07,2.9666,,7.3433,3.69E-02,463.58,2.9666,,8.5848,3.93E-02,511.25,2.9666,,9.942,4.16E-02,560.04,2.9666,,11.43,4.40E-02,612.02,2.9666,,12.224,4.52E-02,638.66,2.9666,,10.67,4.28E-02,585.68,2.9666,,,,,
5.2444,0.0301,417.54,3.0807,,5.2934,0.0318,420.24,3.0807,,4.9558,0.03,394.73,3.0807,,4.4115,0.0304,330.65,3.0807,,4.3263,0.03,333.35,3.0807,,5.2567,0.032345,376.35,3.0807,,6.3088,0.034768,421.72,3.0807,,7.4881,3.72E-02,469.3,3.0807,,8.7921,3.96E-02,519.01,3.0807,,10.227,4.21E-02,570.16,3.0807,,11.799,4.45E-02,624.62,3.0807,,13.523,4.70E-02,680.49,3.0807,,14.439,4.83E-02,709.67,3.0807,,12.642,4.58E-02,652.35,3.0807,,,,,
6.3543,0.0336,457.09,3.1948,,6.36,0.0356,458.66,3.1948,,6.0104,0.033,435.2,3.1948,,5.3123,0.0327,375.37,3.1948,,5.2254,0.0323,374.97,3.1948,,6.3143,0.034774,421.96,3.1948,,7.5393,0.037299,471.35,3.1948,,8.9021,3.98E-02,523.05,3.1948,,10.401,4.24E-02,576.36,3.1948,,12.056,4.49E-02,633.14,3.1948,,13.865,4.75E-02,691.59,3.1948,,15.845,5.01E-02,752.59,3.1948,,16.896,5.13E-02,783.64,3.1948,,14.834,4.88E-02,721.95,3.1948,,,,,
7.5421,0.0369,498.32,3.3089,,7.6307,0.0391,504.6,3.3089,,7.168,0.036,475.06,3.3089,,6.3306,0.035,418.91,3.3089,,6.2373,0.0346,418.79,3.3089,,7.4993,0.037216,469.81,3.3089,,8.9079,0.039851,523.3,3.3089,,10.467,4.25E-02,578.66,3.3089,,12.187,4.51E-02,637.54,3.3089,,14.08,4.78E-02,698.4,3.3089,,16.149,5.04E-02,761.72,3.3089,,18.405,5.31E-02,827.43,3.3089,,19.601,5.44E-02,861.16,3.3089,,17.254,5.18E-02,794.22,3.3089,,,,,
8.926,0.0403,545.37,3.423,,8.9696,0.0426,547.4,3.423,,8.4309,0.0388,517.25,3.423,,7.4653,0.0373,466.05,3.423,,7.3679,0.037,464.64,3.423,,8.8127,0.039676,519.83,3.423,,10.416,0.04241,576.94,3.423,,12.197,4.51E-02,637.86,3.423,,14.157,4.79E-02,700.89,3.423,,16.311,5.06E-02,766.42,3.423,,18.657,5.33E-02,834.61,3.423,,21.216,5.61E-02,906.36,3.423,,22.573,5.75E-02,943.6,3.423,,19.909,5.47E-02,869.93,3.423,,,,,
10.379,0.0434,598.84,3.5371,,10.481,0.046,595.97,3.5371,,9.8009,0.0416,559.24,3.5371,,8.7239,0.0396,516.22,3.5371,,8.6177,0.0393,512.61,3.5371,,10.255,0.042144,571.3,3.5371,,12.08,0.044973,634.04,3.5371,,14.099,4.78E-02,699.05,3.5371,,16.319,5.06E-02,766.72,3.5371,,18.752,5.35E-02,837.28,3.5371,,21.403,5.63E-02,911.64,3.5371,,24.29,5.91E-02,989,3.5371,,25.819,6.05E-02,1029.1,3.5371,,22.817,5.77E-02,950.18,3.5371,,,,,
12.066,0.0466,657.38,3.6512,,12.014,0.0493,640.99,3.6512,,11.278,0.0444,601.56,3.6512,,10.104,0.042,568.03,3.6512,,9.9866,0.0417,561.75,3.6512,,11.841,0.044615,626.12,3.6512,,13.902,0.047536,692.85,3.6512,,16.183,5.05E-02,762.71,3.6512,,18.679,5.34E-02,835.29,3.6512,,21.418,5.63E-02,912.03,3.6512,,24.398,5.92E-02,991.87,3.6512,,27.637,6.21E-02,1075.1,3.6512,,29.352,6.36E-02,1117.5,3.6512,,25.983,6.06E-02,1033.3,3.6512,,,,,
