Nodes,10531,,,,Nodes,11502,,,,Nodes,13170,,,,Nodes,27139,,,,Nodes,121543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227.53,0.14332,4318.4,7.987,,224.19,0.14067,4254.4,7.987,,209.87,0.13636,4103.2,7.987,,209.86,0.13318,4114.5,7.987,,209.86,0.13219,4111.5,7.987,,239.36,0.13857,4497.8,7.987,,271.57,0.14494,4903.4,7.987,,306.62,0.1513,5330.5,7.987,,344.68,0.15767,5780.4,7.987,,385.88,0.16403,6250.8,7.987,,430.38,0.17035,6747.3,7.987,,478.38,0.17671,7266.3,7.987,,503.72,0.17988,7534.4,7.987,,453.93,0.17353,7003.6,7.987,,,,,
238.77,0.14577,4460.1,8.1011,,235.32,0.143,4388.9,8.1011,,220.54,0.1386,4239.8,8.1011,,220.57,0.13555,4256.5,8.1011,,220.56,0.13457,4253.5,8.1011,,251.51,0.14104,4653.4,8.1011,,285.31,0.1475,5072.3,8.1011,,322.09,0.15395,5515.2,8.1011,,362.03,0.16041,5979.9,8.1011,,405.23,0.16684,6468.8,8.1011,,451.96,0.17326,6982.3,8.1011,,502.35,0.17971,7519.9,8.1011,,528.94,0.18294,7796.6,8.1011,,476.68,0.17648,7248.3,8.1011,,,,,
250.28,0.14821,4604.1,8.2152,,246.73,0.1454,4524.7,8.2152,,231.57,0.14094,4377.6,8.2152,,231.66,0.13793,4400.2,8.2152,,231.63,0.13695,4397.7,8.2152,,264.08,0.14351,4811.1,8.2152,,299.51,0.15006,5244.9,8.2152,,338.08,0.1566,5703.5,8.2152,,379.96,0.16314,6183.6,8.2152,,425.28,0.16966,6691.4,8.2152,,474.3,0.17617,7222.8,8.2152,,527.14,0.18272,7778,8.2152,,555.05,0.18599,8066.3,8.2152,,500.23,0.17944,7497.8,8.2152,,,,,
262.26,0.15065,4759.5,8.3293,,258.55,0.14769,4662.6,8.3293,,242.94,0.14326,4520.7,8.3293,,243.1,0.14031,4544.6,8.3293,,243.06,0.13933,4545.7,8.3293,,277.07,0.14597,4971.2,8.3293,,314.19,0.15261,5421.4,8.3293,,354.61,0.15924,5895.4,8.3293,,398.48,0.16586,6392.9,8.3293,,446.02,0.17247,6917.9,8.3293,,497.4,0.17908,7468.1,8.3293,,552.79,0.18573,8043.1,8.3293,,582.04,0.18904,8342.6,8.3293,,524.57,0.18241,7751.4,8.3293,,,,,
274.73,0.15309,4917,8.4434,,270.82,0.15012,4810.4,8.4434,,254.71,0.14561,4675.8,8.4434,,254.92,0.1427,4694.7,8.4434,,254.89,0.14171,4696.1,8.4434,,290.49,0.14844,5135.5,8.4434,,329.36,0.15516,5601.3,8.4434,,371.7,0.16189,6089.6,8.4434,,417.64,0.16859,6607.3,8.4434,,467.45,0.17529,7149.5,8.4434,,521.26,0.182,7717.1,8.4434,,579.3,0.18874,8314.8,8.4434,,609.96,0.1921,8623.4,8.4434,,549.73,0.18537,8011.8,8.4434,,,,,
287.44,0.15536,5078,8.5575,,283.2,0.15253,4954.3,8.5575,,266.89,0.14795,4838.6,8.5575,,267.12,0.14509,4845.8,8.5575,,267.08,0.14408,4848.3,8.5575,,304.34,0.1509,5303.2,8.5575,,345.03,0.15772,5784.5,8.5575,,389.33,0.16452,6289.9,8.5575,,437.44,0.17131,6824.5,8.5575,,489.58,0.17811,7385.6,8.5575,,545.92,0.18492,7972.4,8.5575,,606.7,0.19175,8590.8,8.5575,,638.81,0.19516,8910,8.5575,,575.73,0.18833,8278.6,8.5575,,,,,
300.7,0.1578,5232.1,8.6716,,296.03,0.15494,5102.9,8.6716,,279.48,0.1503,4999.1,8.6716,,279.72,0.14749,4999.9,8.6716,,279.69,0.14646,5003.7,8.6716,,318.65,0.15336,5474.6,8.6716,,361.22,0.16027,5970.9,8.6716,,407.54,0.16716,6494.7,8.6716,,457.89,0.17404,7046.6,8.6716,,512.44,0.18094,7625.8,8.6716,,571.4,0.18784,8234.5,8.6716,,635,0.19476,8872.3,8.6716,,668.6,0.19821,9203.7,8.6716,,602.61,0.1913,8549.9,8.6716,,,,,
314.31,0.16013,5393.6,8.7857,,309.32,0.15734,5253.4,8.7857,,292.47,0.15266,5159.9,8.7857,,292.71,0.1499,5159.2,8.7857,,292.69,0.14883,5162.2,8.7857,,333.41,0.15583,5649,8.7857,,377.9,0.16282,6160.4,8.7857,,426.36,0.16979,6703.3,8.7857,,479,0.17677,7273.3,8.7857,,536.04,0.18376,7870.2,8.7857,,597.71,0.19075,8500.7,8.7857,,664.23,0.19777,9160.6,8.7857,,699.37,0.20126,9504.4,8.7857,,630.34,0.19426,8826.1,8.7857,,,,,
328.22,0.1624,5557.2,8.8998,,322.93,0.15979,5409.1,8.8998,,305.86,0.15501,5321.6,8.8998,,306.12,0.15231,5322.9,8.8998,,306.08,0.1512,5324.4,8.8998,,348.65,0.15829,5826.7,8.8998,,395.13,0.16537,6355.2,8.8998,,445.76,0.17242,6915.2,8.8998,,500.79,0.1795,7503.8,8.8998,,560.4,0.18659,8121.6,8.8998,,624.86,0.19367,8771.9,8.8998,,694.4,0.20078,9456.2,8.8998,,731.17,0.20432,9808.8,8.8998,,658.96,0.19722,9109,8.8998,,,,,
342.63,0.16473,5727.6,9.0139,,336.82,0.16218,5564.9,9.0139,,319.68,0.15734,5486.2,9.0139,,319.96,0.15472,5491.6,9.0139,,319.92,0.15357,5489.7,9.0139,,364.36,0.16075,6006.6,9.0139,,412.88,0.16791,6554.4,9.0139,,465.78,0.17506,7131.7,9.0139,,523.25,0.18223,7737.9,9.0139,,585.53,0.18942,8378.1,9.0139,,652.86,0.19659,9048.9,9.0139,,725.54,0.20379,9755.3,9.0139,,763.95,0.20738,10121,9.0139,,688.51,0.20019,9399,9.0139,,,,,
357.71,0.1671,5902.2,9.128,,351.38,0.16462,5726,9.128,,333.91,0.15968,5653.1,9.128,,334.22,0.15713,5660.8,9.128,,334.17,0.15595,5657.9,9.128,,380.55,0.16321,6190.6,9.128,,431.2,0.17045,6756.7,9.128,,486.42,0.1777,7352.2,9.128,,546.4,0.18497,7977.6,9.128,,611.45,0.19225,8638.5,9.128,,681.74,0.19951,9333,9.128,,757.66,0.2068,10062,9.128,,797.79,0.21044,10439,9.128,,719,0.20315,9692.7,9.128,,,,,
372.85,0.1694,6077,9.2421,,366.28,0.16711,5896,9.2421,,348.58,0.16206,5821.9,9.2421,,348.92,0.15954,5832,9.2421,,348.86,0.15832,5829.1,9.2421,,397.21,0.16566,6378.8,9.2421,,450.08,0.173,6962.4,9.2421,,507.7,0.18035,7576.5,9.2421,,570.28,0.1877,8223.3,9.2421,,638.16,0.19507,8903.8,9.2421,,711.56,0.20243,9621.6,9.2421,,790.79,0.20981,10374,9.2421,,832.66,0.2135,10763,9.2421,,750.43,0.20612,9993.1,9.2421,,,,,
388.68,0.17173,6255.1,9.3562,,381.51,0.16951,6060.7,9.3562,,363.67,0.16443,5991.4,9.3562,,364.05,0.16195,6004.8,9.3562,,363.99,0.16069,6002.4,9.3562,,414.39,0.16812,6571.5,9.3562,,469.54,0.17555,7172.2,9.3562,,529.61,0.18299,7803.9,9.3562,,594.89,0.19044,8472.5,9.3562,,665.69,0.1979,9175.2,9.3562,,742.26,0.20535,9915.4,9.3562,,824.94,0.21283,10692,9.3562,,868.61,0.21656,11094,9.3562,,782.82,0.20909,10299,9.3562,,,,,
404.95,0.17404,6436.1,9.4703,,397.37,0.17187,6229.2,9.4703,,379.21,0.16689,6169.7,9.4703,,379.62,0.16436,6179.4,9.4703,,379.55,0.16306,6179.3,9.4703,,432.11,0.17057,6766.6,9.4703,,489.57,0.1781,7385.7,9.4703,,552.18,0.18563,8037.3,9.4703,,620.25,0.19318,8726.3,9.4703,,694.06,0.20073,9453.1,9.4703,,773.91,0.20827,10215,9.4703,,860.11,0.21584,11015,9.4703,,905.68,0.21962,11431,9.4703,,816.2,0.21206,10611,9.4703,,,,,
421.72,0.17636,6623,9.5844,,413.47,0.17431,6396.5,9.5844,,395.2,0.16938,6353.1,9.5844,,395.66,0.16678,6360.4,9.5844,,395.58,0.16542,6360.4,9.5844,,450.33,0.17302,6965,9.5844,,510.2,0.18065,7602.7,9.5844,,575.43,0.18828,8275.9,9.5844,,646.35,0.19592,8984.9,9.5844,,723.28,0.20356,9733.8,9.5844,,806.51,0.2112,10521,9.5844,,896.34,0.21886,11346,9.5844,,943.85,0.22268,11776,9.5844,,850.57,0.21503,10928,9.5844,,,,,
438.91,0.17867,6817.4,9.6985,,430.25,0.17661,6572.6,9.6985,,411.66,0.17184,6537.4,9.6985,,412.15,0.16919,6545.1,9.6985,,412.06,0.16778,6545.4,9.6985,,469.1,0.17548,7167.5,9.6985,,531.42,0.1832,7822.7,9.6985,,599.37,0.19093,8517.6,9.6985,,673.22,0.19865,9249.5,9.6985,,753.38,0.20639,10021,9.6985,,840.06,0.21412,10831,9.6985,,933.66,0.22187,11685,9.6985,,983.15,0.22574,12126,9.6985,,885.98,0.218,11252,9.6985,,,,,
456.66,0.181,7011.8,9.8126,,447.3,0.17903,6751.9,9.8126,,428.6,0.17429,6723,9.8126,,429.12,0.17161,6731.1,9.8126,,429.04,0.17015,6733.1,9.8126,,488.39,0.17794,7373.2,9.8126,,553.25,0.18575,8048.3,9.8126,,623.99,0.19357,8763.6,9.8126,,700.9,0.20139,9519.4,9.8126,,784.32,0.20922,10313,9.8126,,874.62,0.21705,11149,9.8126,,972.08,0.22489,12027,9.8126,,1023.6,0.22879,12483,9.8126,,922.43,0.22097,11583,9.8126,,,,,
475.01,0.18328,7215.7,9.9267,,464.96,0.1814,6940.2,9.9267,,446.02,0.17675,6915.9,9.9267,,446.58,0.17403,6920.9,9.9267,,446.49,0.17251,6923.5,9.9267,,508.23,0.1804,7582.1,9.9267,,575.73,0.18831,8279,9.9267,,649.32,0.19622,9014.2,9.9267,,729.36,0.20413,9792,9.9267,,816.2,0.21206,10611,9.9267,,910.15,0.21997,11472,9.9267,,1011.6,0.2279,12377,9.9267,,1065.3,0.23185,12848,9.9267,,959.92,0.22393,11920,9.9267,,,,,
493.7,0.18555,7418.2,10.041,,482.82,0.18381,7127.5,10.041,,463.93,0.17921,7109.9,10.041,,464.53,0.17644,7116,10.041,,464.45,0.17488,7117.5,10.041,,528.64,0.18287,7794,10.041,,598.84,0.19087,8512.3,10.041,,675.37,0.19886,9270.7,10.041,,758.64,0.20687,10071,10.041,,848.97,0.21489,10913,10.041,,946.73,0.22289,11802,10.041,,1052.3,0.23091,12734,10.041,,1108.1,0.2349,13218,10.041,,998.5,0.2269,12262,10.041,,,,,
513.01,0.18781,7627.4,10.155,,501.27,0.18618,7315,10.155,,482.34,0.18168,7305.4,10.155,,482.98,0.17885,7314.7,10.155,,482.89,0.17724,7314.9,10.155,,549.61,0.18533,8011,10.155,,622.59,0.19342,8749.7,10.155,,702.17,0.20151,9531.7,10.155,,788.75,0.20961,10355,10.155,,882.68,0.21772,11222,10.155,,984.33,0.22581,12136,10.155,,1094.1,0.23392,13098,10.155,,1152.2,0.23795,13595,10.155,,1038.2,0.22987,12611,10.155,,,,,
532.9,0.19005,7849.7,10.269,,520.27,0.18855,7504.9,10.269,,501.26,0.18415,7508.4,10.269,,501.94,0.18125,7515.2,10.269,,501.85,0.17961,7515.3,10.269,,571.17,0.18779,8232.4,10.269,,647,0.19598,8991.4,10.269,,729.71,0.20416,9795.4,10.269,,819.69,0.21235,10644,10.269,,917.33,0.22055,11537,10.269,,1023,0.22873,12478,10.269,,1137.2,0.23692,13466,10.269,,1197.5,0.241,13982,10.269,,1079,0.23283,12967,10.269,,,,,
553.25,0.1923,8061.3,10.383,,539.46,0.19079,7697.1,10.383,,520.7,0.18662,7713.2,10.383,,521.41,0.18367,7718.6,10.383,,521.32,0.18199,7718.3,10.383,,593.33,0.19025,8456.9,10.383,,672.07,0.19853,9238.3,10.383,,758.01,0.20681,10066,10.383,,851.5,0.21509,10937,10.383,,952.94,0.22338,11858,10.383,,1062.8,0.23165,12826,10.383,,1181.4,0.23992,13844,10.383,,1244.1,0.24405,14375,10.383,,1120.9,0.23579,13327,10.383,,,,,
574.25,0.19454,8280.2,10.497,,559.21,0.19317,7894.9,10.497,,540.64,0.18909,7919.8,10.497,,541.4,0.18606,7926.6,10.497,,541.31,0.18436,7925.2,10.497,,616.07,0.19272,8684.9,10.497,,697.85,0.20108,9490.1,10.497,,787.09,0.20946,10339,10.497,,884.17,0.21783,11236,10.497,,989.54,0.22621,12182,10.497,,1103.6,0.23457,13179,10.497,,1226.8,0.24292,14230,10.497,,1292,0.24709,14772,10.497,,1164,0.23874,13697,10.497,,,,,
595.67,0.19679,8506.8,10.611,,579.68,0.19557,8095.4,10.611,,561.12,0.19155,8129.2,10.611,,561.94,0.18846,8139.5,10.611,,561.84,0.18673,8136.9,10.611,,639.43,0.19518,8916.7,10.611,,724.32,0.20364,9744.1,10.611,,816.95,0.21211,10618,10.611,,917.74,0.22058,11541,10.611,,1027.1,0.22904,12514,10.611,,1145.6,0.23748,13538,10.611,,1273.6,0.24592,14619,10.611,,1341.3,0.25013,15178,10.611,,1208.3,0.2417,14074,10.611,,,,,
617.72,0.19907,8737.5,10.725,,600.63,0.19797,8297.5,10.725,,582.13,0.194,8340.2,10.725,,583.01,0.19085,8352.9,10.725,,582.92,0.1891,8352.1,10.725,,663.39,0.19765,9152.9,10.725,,751.5,0.2062,10004,10.725,,847.62,0.21476,10901,10.725,,952.2,0.22332,11851,10.725,,1065.7,0.23187,12852,10.725,,1188.7,0.24039,13907,10.725,,1321.5,0.24892,15015,10.725,,1391.8,0.25316,15593,10.725,,1253.8,0.24466,14456,10.725,,,,,
640.41,0.20135,8972.1,10.84,,622.12,0.20037,8503.5,10.84,,603.69,0.19645,8552.6,10.84,,604.64,0.19324,8569.4,10.84,,604.55,0.19147,8569.9,10.84,,688.02,0.20011,9394.6,10.84,,779.39,0.20876,10267,10.84,,879.09,0.21741,11190,10.84,,987.59,0.22606,12165,10.84,,1105.4,0.2347,13194,10.84,,1232.9,0.2433,14281,10.84,,1370.8,0.2519,15421,10.84,,1443.7,0.25618,16014,10.84,,1300.5,0.24761,14842,10.84,,,,,
663.73,0.20364,9209.8,10.954,,644.14,0.20274,8718.7,10.954,,625.8,0.19889,8771.4,10.954,,626.83,0.19564,8793.3,10.954,,626.74,0.19385,8791.1,10.954,,713.28,0.20258,9638.5,10.954,,807.99,0.21132,10535,10.954,,911.38,0.22006,11483,10.954,,1023.9,0.2288,12486,10.954,,1146.1,0.23752,13543,10.954,,1278.4,0.24621,14659,10.954,,1421.4,0.25489,15833,10.954,,1497,0.25924,16442,10.954,,1348.5,0.25056,15237,10.954,,,,,
687.58,0.20591,9448.2,11.068,,666.87,0.20517,8943.1,11.068,,648.48,0.20135,8997.6,11.068,,649.59,0.19804,9018.8,11.068,,649.49,0.19622,9016.2,11.068,,739.19,0.20504,9886.6,11.068,,837.38,0.21388,10807,11.068,,944.54,0.22271,11783,11.068,,1061.2,0.23153,12813,11.068,,1187.8,0.24033,13899,11.068,,1325,0.24911,15044,11.068,,1473.3,0.25789,16251,11.068,,1551.7,0.26229,16878,11.068,,1397.7,0.25349,15641,11.068,,,,,
712.18,0.20822,9694.4,11.182,,690.07,0.20754,9177.7,11.182,,671.75,0.20381,9231.3,11.182,,672.93,0.20044,9247.7,11.182,,672.82,0.19859,9246,11.182,,765.77,0.20751,10139,11.182,,867.49,0.21644,11084,11.182,,978.53,0.22536,12085,11.182,,1099.4,0.23427,13143,11.182,,1230.7,0.24316,14262,11.182,,1372.8,0.25201,15438,11.182,,1526.6,0.26089,16678,11.182,,1607.9,0.26533,17318,11.182,,1448.2,0.25644,16050,11.182,,,,,
737.36,0.21046,9940.3,11.296,,713.88,0.20996,9416.9,11.296,,695.6,0.20627,9469.1,11.296,,696.85,0.20285,9478.9,11.296,,696.76,0.20097,9479.5,11.296,,793.01,0.20998,10395,11.296,,898.38,0.219,11365,11.296,,1013.4,0.228,12393,11.296,,1138.6,0.237,13479,11.296,,1274.6,0.24598,14628,11.296,,1421.9,0.2549,15838,11.296,,1581.2,0.2639,17110,11.296,,1665.5,0.26836,17763,11.296,,1500,0.2594,16466,11.296,,,,,
763.01,0.21277,10189,11.41,,738.26,0.21239,9661.7,11.41,,720.07,0.20874,9711.3,11.41,,721.37,0.20525,9715.4,11.41,,721.3,0.20334,9715.4,11.41,,820.95,0.21245,10655,11.41,,930.04,0.22156,11653,11.41,,1049.1,0.23065,12707,11.41,,1178.8,0.23972,13823,11.41,,1319.7,0.24879,15000,11.41,,1472.3,0.25781,16243,11.41,,1637.2,0.26688,17545,11.41,,1724.5,0.27137,18211,11.41,,1553.2,0.26236,16889,11.41,,,,,
763.02,0.21277,10189,12.41,,738.26,0.21239,9661.7,12.41,,720.07,0.20874,9711.3,12.41,,721.37,0.20525,9715.3,12.41,,721.3,0.20334,9715.4,12.41,,820.94,0.21245,10655,12.41,,930.04,0.22155,11653,12.41,,1049.1,0.23065,12707,12.41,,1178.8,0.23972,13823,12.41,,1319.7,0.24879,15000,12.41,,1472.3,0.25781,16243,12.41,,1637.3,0.26688,17546,12.41,,1724.5,0.27137,18210,12.41,,1553.2,0.26236,16889,12.41,,,,,
763.02,0.21277,10189,13.41,,738.26,0.21239,9661.7,13.41,,720.07,0.20874,9711.2,13.41,,721.37,0.20525,9715.3,13.41,,721.3,0.20334,9715.4,13.41,,820.94,0.21245,10655,13.41,,930.04,0.22155,11653,13.41,,1049.1,0.23065,12707,13.41,,1178.8,0.23972,13823,13.41,,1319.7,0.24879,15000,13.41,,1472.3,0.25781,16243,13.41,,1637.3,0.26689,17546,13.41,,1724.5,0.27137,18210,13.41,,1553.2,0.26236,16889,13.41,,,,,
763.02,0.21277,10189,14.91,,738.26,0.21239,9661.7,14.91,,720.07,0.20874,9711.3,14.91,,721.37,0.20525,9715.3,14.91,,721.3,0.20334,9715.4,14.91,,820.94,0.21245,10655,14.91,,930.04,0.22155,11653,14.91,,1049.1,0.23065,12707,14.91,,1178.8,0.23972,13823,14.91,,1319.7,0.24879,15000,14.91,,1472.3,0.25781,16243,14.91,,1637.3,0.26689,17546,14.91,,1724.5,0.27137,18210,14.91,,1553.2,0.26236,16889,14.91,,,,,
763.02,0.21277,10189,16.41,,738.26,0.21239,9661.7,16.41,,720.07,0.20874,9711.3,16.41,,721.37,0.20525,9715.3,16.41,,721.3,0.20334,9715.4,16.41,,820.94,0.21245,10655,16.41,,930.04,0.22155,11653,16.41,,1049.1,0.23065,12707,16.41,,1178.8,0.23972,13823,16.41,,1319.7,0.24879,15000,16.41,,1472.3,0.25781,16243,16.41,,1637.3,0.26689,17546,16.41,,1724.5,0.27137,18210,16.41,,1553.2,0.26236,16889,16.41,,,,,
473.34,0.17886,3915.7,18.41,,463.69,0.17695,3783.6,18.41,,448.3,0.17265,3579.7,18.41,,449.93,0.16954,3569.7,18.41,,681.35,0.19981,8984.6,16.61,,775.23,0.20876,9845.7,16.61,,877.98,0.21772,10756,16.61,,990.11,0.22667,11721,16.61,,1112.2,0.2356,12739,16.61,,1244.7,0.24452,13816,16.61,,1388.2,0.2534,14948,16.61,,1543.4,0.26233,16139,16.61,,1625.5,0.26677,16755,16.61,,1464.3,0.25786,15536,16.61,,,,,
396.39,0.14212,414.02,20.41,,390.05,0.14213,404.2,20.41,,382.54,0.13733,335,20.41,,385.22,0.1338,273,20.41,,644.57,0.19629,8278.2,16.81,,733.15,0.20507,9063,16.81,,830.1,0.21388,9892.2,16.81,,935.87,0.22268,10769,16.81,,1050.9,0.23147,11695,16.81,,1175.9,0.24024,12670,16.81,,1311.2,0.249,13700,16.81,,1457.4,0.25775,14780,16.81,,1534.8,0.26214,15339,16.81,,1382.9,0.25337,14233,16.81,,,,,
