Nodes,10531,,,,Nodes,11502,,,,Nodes,13170,,,,Nodes,27139,,,,Nodes,121543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395.67,0.13061,2.09E-08,23.41,,389.46,0.12984,5.62E-08,23.41,,382.19,0.12693,0.00000172,23.41,,385.13,0.12607,0.0000345,21.46,,610.82,0.19276,7595.4,17.01,,694.58,0.20139,8305.3,17.01,,786.24,0.21004,9057.7,17.01,,886.24,0.21869,9850.8,17.01,,995.02,0.22733,10687,17.01,,1113.1,0.23597,11569,17.01,,1240.9,0.24458,12496,17.01,,1379.1,0.25319,13471,17.01,,1452.1,0.25748,13975,17.01,,1308.7,0.24889,12978,17.01,,,,,
395.67,0.13061,0.000017,26.41,,389.46,0.12984,0.0000256,26.41,,382.19,0.12692,0.0000225,26.41,,385.13,0.12607,0.00000984,22.51,,579.97,0.18923,6940,17.21,,659.4,0.19771,7578.1,17.21,,746.28,0.2062,8254.4,17.21,,841.06,0.2147,8968.6,17.21,,944.15,0.22319,9720.6,17.21,,1056,0.23169,10512,17.21,,1177.1,0.24015,11343,17.21,,1308,0.24863,12216,17.21,,1377.2,0.25285,12669,17.21,,1241.3,0.24439,11775,17.21,,,,,
,,,,,,,,,,,,,,,385.13,0.12607,1.08E-09,24.085,,551.95,0.1857,6310,17.41,,627.47,0.19403,6880.2,17.41,,710.05,0.20237,7485.5,17.41,,800.15,0.21071,8123.2,17.41,,898.14,0.21905,8795.1,17.41,,1004.5,0.22739,9500.4,17.41,,1119.6,0.23572,10241,17.41,,1243.9,0.24406,11018,17.41,,1309.7,0.24821,11420,17.41,,1180.5,0.23989,10626,17.41,,,,,
,,,,,,,,,,,,,,,385.13,0.12607,8.54E-10,26.41,,526.62,0.18217,5700,17.61,,598.65,0.19035,6213.4,17.61,,677.43,0.19854,6750.3,17.61,,763.33,0.20671,7316.3,17.61,,856.78,0.21491,7911.3,17.61,,958.2,0.2231,8535.9,17.61,,1067.9,0.23128,9190.8,17.61,,1186.5,0.23948,9876.9,17.61,,1249.3,0.24356,10232,17.61,,1126.1,0.23539,9529.6,17.61,,,,,
,,,,,,,,,,,,,,,,,,,,503.88,0.17865,5120,17.81,,572.81,0.18667,5576.3,17.81,,648.2,0.1947,6050.9,17.81,,730.43,0.20273,6548.1,17.81,,819.85,0.21076,7070.8,17.81,,916.92,0.21881,7618.8,17.81,,1022,0.22684,8194.2,17.81,,1135.5,0.23489,8794,17.81,,1195.6,0.2389,9104.5,17.81,,1077.6,0.23087,8490.7,17.81,,,,,
,,,,,,,,,,,,,,,,,,,,483.6,0.17512,4576.1,18.01,,549.82,0.18299,4970.6,18.01,,622.23,0.19086,5385.1,18.01,,701.23,0.19874,5820.2,18.01,,787.15,0.20662,6274.5,18.01,,880.43,0.21451,6750.2,18.01,,981.38,0.22239,7249.1,18.01,,1090.5,0.2303,7770.1,18.01,,1148.3,0.23424,8039.2,18.01,,1034.9,0.22635,7506.3,18.01,,,,,
,,,,,,,,,,,,,,,,,,,,465.65,0.1716,4054.8,18.21,,529.5,0.1793,4397.4,18.21,,599.35,0.18703,4755.6,18.21,,675.55,0.19476,5130.4,18.21,,758.44,0.20248,5522.9,18.21,,848.44,0.21022,5931.6,18.21,,945.87,0.21794,6359.1,18.21,,1051.2,0.22571,6804.2,18.21,,1107,0.22957,7034.9,18.21,,997.52,0.22182,6579.8,18.21,,,,,
,,,,,,,,,,,,,,,,,,,,449.93,0.16808,3562.4,18.41,,511.73,0.17562,3855.1,18.41,,579.36,0.18319,4161.7,18.41,,653.17,0.19077,4481.7,18.41,,733.49,0.19834,4814.5,18.41,,820.71,0.20593,5161.4,18.41,,915.13,0.2135,5524.1,18.41,,1017.3,0.2211,5900.7,18.41,,1071.3,0.2249,6094.4,18.41,,965.2,0.2173,5709.9,18.41,,,,,
,,,,,,,,,,,,,,,,,,,,436.28,0.16454,3098.3,18.61,,496.35,0.17195,3346.1,18.61,,562.12,0.17936,3604,18.61,,633.91,0.18678,3872.2,18.61,,712.05,0.1942,4151.9,18.61,,796.94,0.20164,4441.9,18.61,,888.88,0.20906,4743.3,18.61,,988.31,0.21651,5056,18.61,,1041,0.22023,5217.2,18.61,,937.62,0.21279,4898.1,18.61,,,,,
,,,,,,,,,,,,,,,,,,,,424.59,0.161,2662.4,18.81,,483.22,0.16826,2868.5,18.81,,547.42,0.17552,3082.6,18.81,,617.55,0.18279,3304,18.81,,693.9,0.19006,3533.6,18.81,,776.88,0.19735,3771.5,18.81,,866.76,0.20462,4018.5,18.81,,964.03,0.21192,4272.7,18.81,,1015.5,0.21556,4403.2,18.81,,914.43,0.20827,4145,18.81,,,,,
,,,,,,,,,,,,,,,,,,,,414.74,0.15746,2256,19.01,,472.18,0.16457,2423.2,19.01,,535.12,0.17169,2596.5,19.01,,603.88,0.1788,2775.7,19.01,,678.79,0.18592,2960.7,19.01,,760.22,0.19305,3151.6,19.01,,848.46,0.20018,3347.6,19.01,,944,0.20733,3550.5,19.01,,994.61,0.21089,3654.3,19.01,,895.28,0.20375,3448.3,19.01,,,,,
,,,,,,,,,,,,,,,,,,,,406.57,0.15392,1879.5,19.21,,463.08,0.16088,2011.5,19.21,,525.01,0.16785,2148.2,19.21,,592.71,0.17481,2287.9,19.21,,666.48,0.18178,2432.4,19.21,,746.71,0.18876,2580.9,19.21,,833.69,0.19573,2732.8,19.21,,927.89,0.20273,2888.6,19.21,,977.81,0.20623,2968.1,19.21,,879.85,0.19923,2810.2,19.21,,,,,
,,,,,,,,,,,,,,,,,,,,399.98,0.15037,1532.3,19.41,,455.76,0.15718,1633.7,19.41,,516.92,0.164,1736.8,19.41,,583.81,0.17082,1842.2,19.41,,656.73,0.17763,1949.9,19.41,,736.07,0.18446,2060.1,19.41,,822.11,0.19128,2172.1,19.41,,915.34,0.19813,2286.8,19.41,,964.75,0.20155,2345.1,19.41,,867.79,0.19471,2229.2,19.41,,,,,
,,,,,,,,,,,,,,,,,,,,394.81,0.14683,1214.7,19.61,,450.06,0.15348,1288.4,19.61,,510.67,0.16015,1362.8,19.61,,576.98,0.16682,1437.9,19.61,,649.29,0.17349,1514.3,19.61,,728,0.18016,1591.1,19.61,,813.4,0.18683,1668.7,19.61,,905.96,0.19353,1747.1,19.61,,955.04,0.19688,1786.7,19.61,,858.75,0.19018,1707.8,19.61,,,,,
,,,,,,,,,,,,,,,,,,,,390.94,0.14327,927.73,19.81,,445.83,0.14978,977.15,19.81,,506.06,0.15629,1026.2,19.81,,571.99,0.16281,1075.4,19.81,,643.92,0.16934,1124.5,19.81,,722.23,0.17586,1173.1,19.81,,807.23,0.18238,1222,19.81,,899.39,0.18893,1270.2,19.81,,948.26,0.1922,1294.1,19.81,,852.38,0.18565,1246.2,19.81,,,,,
,,,,,,,,,,,,,,,,,,,,388.21,0.13972,673.08,20.01,,442.88,0.14608,702.1,20.01,,502.91,0.15244,729.7,20.01,,568.62,0.15881,756.55,20.01,,640.34,0.16518,782.52,20.01,,718.46,0.17156,807.8,20.01,,803.27,0.17793,832.21,20.01,,895.24,0.18434,855.84,20.01,,944.03,0.18753,867.2,20.01,,848.32,0.18113,844.23,20.01,,,,,
,,,,,,,,,,,,,,,,,,,,386.48,0.1362,450.55,20.21,,441.06,0.1424,462.98,20.21,,501,0.14861,474,20.21,,566.64,0.15483,483.5,20.21,,638.3,0.16105,491.91,20.21,,716.37,0.16728,498.83,20.21,,801.14,0.1735,504.44,20.21,,893.11,0.17976,508.8,20.21,,941.89,0.18288,510.46,20.21,,846.19,0.17663,506.76,20.21,,,,,
,,,,,,,,,,,,,,,,,,,,385.58,0.13267,262.54,20.41,,440.16,0.13872,262.01,20.41,,500.11,0.14478,260.17,20.41,,565.78,0.15085,257.06,20.41,,637.48,0.15692,252.59,20.41,,715.61,0.163,246.88,20.41,,800.46,0.16907,239.86,20.41,,892.52,0.17518,231.41,20.41,,941.36,0.17823,226.74,20.41,,845.55,0.17213,235.79,20.41,,,,,
,,,,,,,,,,,,,,,,,,,,385.34,0.12916,111.46,20.61,,439.97,0.13505,103.2,20.61,,499.99,0.14096,93.856,20.61,,565.74,0.14688,83.601,20.61,,637.54,0.15279,72.289,20.61,,715.79,0.15875,60.223,20.61,,800.77,0.16473,47.351,20.61,,892.97,0.17075,34.529,20.61,,941.88,0.17379,28.36,20.61,,845.93,0.16773,40.858,20.61,,,,,
,,,,,,,,,,,,,,,,,,,,385.53,0.12568,5.1458,20.81,,440.21,0.13176,9.5887E-11,20.81,,500.26,0.13804,4.4568E-10,20.81,,566.02,0.14437,1.02E-09,20.81,,637.82,0.15072,1.68E-08,20.81,,716.05,0.15711,7.80E-08,20.81,,801,0.16351,9.57E-08,20.81,,893.15,0.16997,1.18E-07,20.81,,942.04,0.1732,1.35E-07,20.81,,846.13,0.16673,1.02E-07,20.81,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,0.00000029,21.01,,440.21,0.13176,3.4743E-07,21.01,,500.26,0.13804,0.000000239,21.01,,566.02,0.14437,1.53E-07,21.01,,637.82,0.15072,8.68E-08,21.01,,716.05,0.15711,4.55E-08,21.01,,801,0.16351,1.80E-08,21.01,,893.15,0.16997,5.49E-09,21.01,,942.04,0.1732,2.58E-09,21.01,,846.13,0.16673,1.07E-08,21.01,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,3.45E-10,21.21,,440.21,0.13176,1.3584E-10,21.21,,500.26,0.13804,1.1458E-10,21.21,,566.02,0.14437,9.82E-11,21.21,,637.82,0.15072,8.24E-11,21.21,,716.05,0.15711,2.79E-11,21.21,,801,0.16351,3.13E-11,21.21,,893.15,0.16997,6.31E-11,21.21,,942.04,0.1732,4.40E-11,21.21,,846.13,0.16673,8.20E-11,21.21,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,7.94E-11,21.41,,440.21,0.13176,5.6935E-11,21.41,,500.26,0.13804,5.3906E-11,21.41,,566.02,0.14437,5.46E-11,21.41,,637.82,0.15072,4.84E-11,21.41,,716.05,0.15711,4.67E-11,21.41,,801,0.16351,4.36E-11,21.41,,893.15,0.16997,5.57E-11,21.41,,942.04,0.1732,4.88E-11,21.41,,846.13,0.16673,5.45E-11,21.41,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,1.96E-11,21.61,,440.21,0.13176,1.8779E-11,21.61,,500.26,0.13804,7.1868E-12,21.61,,566.02,0.14437,3.15E-12,21.61,,637.82,0.15072,3.97E-11,21.61,,716.05,0.15711,2.67E-11,21.61,,801,0.16351,8.23E-12,21.61,,893.15,0.16997,2.41E-11,21.61,,942.04,0.1732,7.91E-11,21.61,,846.13,0.16673,5.97E-11,21.61,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,4.54E-11,21.81,,440.21,0.13176,2.3243E-11,21.81,,500.26,0.13804,1.4655E-11,21.81,,566.02,0.14437,9.83E-12,21.81,,637.82,0.15072,1.78E-11,21.81,,716.05,0.15711,4.06E-11,21.81,,801,0.16351,6.41E-11,21.81,,893.15,0.16997,1.45E-11,21.81,,942.04,0.1732,1.60E-11,21.81,,846.13,0.16673,7.91E-12,21.81,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,2.9E-11,22.01,,440.21,0.13176,8.3619E-12,22.01,,500.26,0.13804,1.4454E-11,22.01,,566.02,0.14437,4.65E-11,22.01,,637.82,0.15072,1.46E-12,22.01,,716.05,0.15711,2.31E-11,22.01,,801,0.16351,4.55E-12,22.01,,893.15,0.16997,9.45E-12,22.01,,942.04,0.1732,3.91E-11,22.01,,846.13,0.16673,2.93E-11,22.01,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,2.42E-11,22.21,,440.21,0.13176,1.5929E-11,22.21,,500.26,0.13804,2.1143E-11,22.21,,566.02,0.14437,2.40E-11,22.21,,637.82,0.15072,5.86E-12,22.21,,716.05,0.15711,5.50E-12,22.21,,801,0.16351,3.38E-12,22.21,,893.15,0.16997,2.08E-11,22.21,,942.04,0.1732,2.24E-11,22.21,,846.13,0.16673,6.79E-11,22.21,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,6.19E-11,22.41,,440.21,0.13176,3.0542E-11,22.41,,500.26,0.13804,3.8592E-11,22.41,,566.02,0.14437,7.01E-12,22.41,,637.82,0.15072,3.68E-12,22.41,,716.05,0.15711,2.88E-11,22.41,,801,0.16351,5.41E-11,22.41,,893.15,0.16997,8.86E-11,22.41,,942.04,0.1732,1.44E-11,22.41,,846.13,0.16673,8.19E-12,22.41,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,2.43E-12,22.61,,440.21,0.13176,2.3049E-12,22.61,,500.26,0.13804,3.4411E-11,22.61,,566.02,0.14437,2.13E-11,22.61,,637.82,0.15072,3.09E-12,22.61,,716.05,0.15711,9.93E-12,22.61,,801,0.16351,9.22E-11,22.61,,893.15,0.16997,1.17E-11,22.61,,942.04,0.1732,2.22E-11,22.61,,846.13,0.16673,9.45E-12,22.61,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,3.06E-11,22.81,,440.21,0.13176,2.0513E-11,22.81,,500.26,0.13804,3.526E-11,22.81,,566.02,0.14437,3.02E-11,22.81,,637.82,0.15072,1.26E-11,22.81,,716.05,0.15711,9.03E-12,22.81,,801,0.16351,8.98E-12,22.81,,893.15,0.16997,5.97E-12,22.81,,942.04,0.1732,2.88E-11,22.81,,846.13,0.16673,2.80E-11,22.81,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,9.63E-12,23.01,,440.21,0.13176,4.5119E-12,23.01,,500.26,0.13804,1.0161E-11,23.01,,566.02,0.14437,2.77E-11,23.01,,637.82,0.15072,3.27E-11,23.01,,716.05,0.15711,4.74E-11,23.01,,801,0.16351,1.82E-11,23.01,,893.15,0.16997,2.13E-12,23.01,,942.04,0.1732,3.92E-11,23.01,,846.13,0.16673,1.15E-11,23.01,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,1E-11,23.21,,440.21,0.13176,2.8152E-11,23.21,,500.26,0.13804,1.7211E-11,23.21,,566.02,0.14437,3.46E-11,23.21,,637.82,0.15072,1.28E-11,23.21,,716.05,0.15711,2.99E-12,23.21,,801,0.16351,2.99E-11,23.21,,893.15,0.16997,2.25E-11,23.21,,942.04,0.1732,9.75E-12,23.21,,846.13,0.16673,8.74E-12,23.21,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,2.25E-11,23.41,,440.21,0.13176,3.0937E-11,23.41,,500.26,0.13804,4.4945E-11,23.41,,566.02,0.14437,6.34E-12,23.41,,637.82,0.15072,6.91E-12,23.41,,716.05,0.15711,2.01E-11,23.41,,801,0.16351,2.20E-11,23.41,,893.15,0.16997,8.00E-12,23.41,,942.04,0.1732,3.72E-11,23.41,,846.13,0.16673,2.55E-11,23.41,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,4.2E-11,23.61,,440.21,0.13176,5.2758E-12,23.61,,500.26,0.13804,9.0684E-12,23.61,,566.02,0.14437,6.55E-11,23.61,,637.82,0.15072,1.01E-11,23.61,,716.05,0.15711,5.35E-11,23.61,,801,0.16351,8.71E-12,23.61,,893.15,0.16997,2.99E-11,23.61,,942.04,0.1732,1.36E-12,23.61,,846.13,0.16673,2.91E-11,23.61,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,1.67E-11,23.81,,440.21,0.13176,9.9833E-12,23.81,,500.26,0.13804,1.4344E-11,23.81,,566.02,0.14437,1.98E-11,23.81,,637.82,0.15072,4.58E-11,23.81,,716.05,0.15711,1.40E-11,23.81,,801,0.16351,3.52E-11,23.81,,893.15,0.16997,2.50E-11,23.81,,942.04,0.1732,3.12E-11,23.81,,846.13,0.16673,1.59E-12,23.81,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,9.35E-12,24.01,,440.21,0.13176,5.2211E-12,24.01,,500.26,0.13804,1.6424E-11,24.01,,566.02,0.14437,6.41E-12,24.01,,637.82,0.15072,1.60E-11,24.01,,716.05,0.15711,2.37E-11,24.01,,801,0.16351,3.14E-11,24.01,,893.15,0.16997,3.01E-11,24.01,,942.04,0.1732,6.17E-11,24.01,,846.13,0.16673,5.03E-11,24.01,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,2.13E-11,24.21,,440.21,0.13176,3.0039E-12,24.21,,500.26,0.13804,1.908E-11,24.21,,566.02,0.14437,5.18E-11,24.21,,637.82,0.15072,1.40E-11,24.21,,716.05,0.15711,1.99E-11,24.21,,801,0.16351,3.67E-11,24.21,,893.15,0.16997,1.48E-11,24.21,,942.04,0.1732,5.63E-11,24.21,,846.13,0.16673,5.77E-11,24.21,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,2.11E-11,24.41,,440.21,0.13176,2.1029E-11,24.41,,500.26,0.13804,2.2214E-11,24.41,,566.02,0.14437,4.80E-11,24.41,,637.82,0.15072,1.41E-11,24.41,,716.05,0.15711,4.30E-12,24.41,,801,0.16351,6.45E-11,24.41,,893.15,0.16997,4.04E-11,24.41,,942.04,0.1732,4.04E-11,24.41,,846.13,0.16673,6.27E-12,24.41,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,1.31E-11,24.61,,440.21,0.13176,7.8432E-12,24.61,,500.26,0.13804,4.5537E-12,24.61,,566.02,0.14437,2.18E-11,24.61,,637.82,0.15072,1.50E-11,24.61,,716.05,0.15711,1.54E-11,24.61,,801,0.16351,5.71E-12,24.61,,893.15,0.16997,1.93E-11,24.61,,942.04,0.1732,2.65E-11,24.61,,846.13,0.16673,5.08E-11,24.61,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,3.12E-11,24.81,,440.21,0.13176,3.1469E-12,24.81,,500.26,0.13804,3.842E-12,24.81,,566.02,0.14437,3.38E-11,24.81,,637.82,0.15072,1.91E-11,24.81,,716.05,0.15711,1.37E-10,24.81,,801,0.16351,2.03E-11,24.81,,893.15,0.16997,2.59E-11,24.81,,942.04,0.1732,4.90E-11,24.81,,846.13,0.16673,1.86E-11,24.81,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,1.73E-11,25.01,,440.21,0.13176,1.0804E-11,25.01,,500.26,0.13804,3.3566E-12,25.01,,566.02,0.14437,4.17E-11,25.01,,637.82,0.15072,2.39E-11,25.01,,716.05,0.15711,4.24E-11,25.01,,801,0.16351,4.08E-11,25.01,,893.15,0.16997,1.61E-11,25.01,,942.04,0.1732,2.21E-11,25.01,,846.13,0.16673,1.00E-10,25.01,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,2.98E-11,25.21,,440.21,0.13176,1.302E-11,25.21,,500.26,0.13804,2.3037E-11,25.21,,566.02,0.14437,5.81E-12,25.21,,637.82,0.15072,2.85E-12,25.21,,716.05,0.15711,4.54E-12,25.21,,801,0.16351,6.43E-12,25.21,,893.15,0.16997,1.40E-11,25.21,,942.04,0.1732,1.89E-11,25.21,,846.13,0.16673,5.76E-11,25.21,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,1.53E-11,25.41,,440.21,0.13176,2.9293E-12,25.41,,500.26,0.13804,3.4849E-11,25.41,,566.02,0.14437,2.90E-11,25.41,,637.82,0.15072,5.63E-11,25.41,,716.05,0.15711,9.79E-12,25.41,,801,0.16351,6.03E-12,25.41,,893.15,0.16997,3.08E-11,25.41,,942.04,0.1732,5.90E-12,25.41,,846.13,0.16673,7.49E-12,25.41,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,2.58E-11,25.61,,440.21,0.13176,1.9796E-11,25.61,,500.26,0.13804,5.9544E-12,25.61,,566.02,0.14437,2.40E-12,25.61,,637.82,0.15072,2.52E-11,25.61,,716.05,0.15711,2.27E-11,25.61,,801,0.16351,2.99E-11,25.61,,893.15,0.16997,1.28E-11,25.61,,942.04,0.1732,3.97E-12,25.61,,846.13,0.16673,4.89E-11,25.61,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,1.29E-11,25.81,,440.21,0.13176,3.011E-12,25.81,,500.26,0.13804,2.1161E-11,25.81,,566.02,0.14437,5.28E-12,25.81,,637.82,0.15072,1.05E-11,25.81,,716.05,0.15711,2.20E-11,25.81,,801,0.16351,1.59E-11,25.81,,893.15,0.16997,1.00E-11,25.81,,942.04,0.1732,4.18E-11,25.81,,846.13,0.16673,2.81E-11,25.81,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,1.24E-11,26.01,,440.21,0.13176,1.6804E-11,26.01,,500.26,0.13804,5.649E-11,26.01,,566.02,0.14437,3.15E-12,26.01,,637.82,0.15072,2.05E-11,26.01,,716.05,0.15711,6.11E-11,26.01,,801,0.16351,2.07E-11,26.01,,893.15,0.16997,1.40E-11,26.01,,942.04,0.1732,2.19E-11,26.01,,846.13,0.16673,4.47E-11,26.01,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,1.53E-11,26.21,,440.21,0.13176,2.7693E-11,26.21,,500.26,0.13804,4.8707E-11,26.21,,566.02,0.14437,8.43E-12,26.21,,637.82,0.15072,1.46E-11,26.21,,716.05,0.15711,7.78E-11,26.21,,801,0.16351,1.68E-11,26.21,,893.15,0.16997,2.31E-11,26.21,,942.04,0.1732,2.02E-11,26.21,,846.13,0.16673,2.85E-11,26.21,,,,,
,,,,,,,,,,,,,,,,,,,,385.55,0.1255,1.76E-11,26.41,,440.21,0.13176,6.9704E-12,26.41,,500.26,0.13804,8.9129E-13,26.41,,566.02,0.14437,9.34E-11,26.41,,637.82,0.15072,3.89E-11,26.41,,716.05,0.15711,3.04E-11,26.41,,801,0.16351,3.49E-12,26.41,,893.15,0.16997,3.85E-11,26.41,,942.04,0.1732,5.49E-11,26.41,,846.13,0.16673,6.06E-11,26.41,,,,,