0.510491516,155724.9766,160.612921,,0.514217096,135664.8675,149.4571069,,0.505662492,175034.6214,171.6433945,,0.510491516,155724.9766,160.612921,,0.514217096,135664.8675,149.4571069,,0.518111675,113175.9546,136.7966094,,0.520982479,98647.98694,129.900645,,0.519066404,90342.34753,127.1936752,,0.515625499,79142.24664,122.334213,,0.517385152,123378.6164,141.9310207,,0.512724551,145181.9923,154.5749507
662.44,251.04,10123,,570.44,241.04,8685.4,,767.33,261.05,11698,,662.44,251.04,10123,,570.44,241.04,8685.4,,492.5,231.03,7303.2,,424.64,221.03,6346.5,,365.04,211.03,5665.9,,313.27,201.03,4944,,530.05,236.03,7908.4,,614.56,246.04,9358.2
W (pJ),h (um),F (uN),,W (pJ),h (um),F (uN),,W (pJ),h (um),F (uN),,W (pJ),h (um),F (uN),,W (pJ),h (um),F (uN),,W (pJ),h (um),F (uN),,W (pJ),h (um),F (uN),,W (pJ),h (um),F (uN),,W (pJ),h (um),F (uN),,W (pJ),h (um),F (uN),,W (pJ),h (um),F (uN)
0,2.51E-03,3.08E-13,,0,2.41E-03,3.98E-13,,0,2.61E-03,6.86E-13,,0,2.51E-03,3.08E-13,,0,2.41E-03,3.98E-13,,0,2.31E-03,3.17E-14,,0,2.21E-03,1.99E-13,,0,2.11E-03,1.65E-13,,0,2.01E-03,1.09E-13,,0,2.36E-03,3.23E-13,,0,2.46E-03,2.53E-13
0,5.02E-03,2.36E-13,,0,4.82E-03,1.55E-13,,0,5.22E-03,7.02E-14,,0,5.02E-03,2.36E-13,,0,4.82E-03,1.55E-13,,0,4.62E-03,1.26E-13,,0,4.42E-03,2.90E-13,,0,4.22E-03,5.15E-13,,0,4.02E-03,3.56E-13,,0,4.72E-03,8.00E-13,,0,4.92E-03,2.21E-13
0,7.53E-03,3.36E-13,,0,7.23E-03,9.13E-13,,0,7.83E-03,2.93E-13,,0,7.53E-03,3.36E-13,,0,7.23E-03,9.13E-13,,0,6.93E-03,2.67E-13,,0,6.63E-03,4.89E-13,,0,6.33E-03,2.32E-13,,0,6.03E-03,1.00E-12,,0,7.08E-03,6.02E-13,,0,7.38E-03,9.30E-14
0,1.00E-02,2.76E-13,,0,9.64E-03,2.62E-13,,0,1.04E-02,2.59E-13,,0,1.00E-02,2.76E-13,,0,9.64E-03,2.62E-13,,0,9.24E-03,3.14E-13,,0,8.84E-03,4.52E-13,,0,8.44E-03,5.69E-13,,0,8.04E-03,2.77E-13,,0,9.44E-03,5.86E-13,,0,9.84E-03,8.52E-13
0,1.26E-02,1.03E-12,,0,1.21E-02,1.31E-13,,0,1.31E-02,9.25E-13,,0,1.26E-02,1.03E-12,,0,1.21E-02,1.31E-13,,0,1.16E-02,1.62E-13,,0,1.11E-02,7.35E-13,,0,1.06E-02,1.98E-13,,0,1.01E-02,8.07E-13,,0,1.18E-02,3.39E-13,,0,1.23E-02,8.69E-14
0,1.51E-02,8.46E-13,,0,1.45E-02,3.28E-13,,0,1.57E-02,1.82E-12,,0,1.51E-02,8.46E-13,,0,1.45E-02,3.28E-13,,0,1.39E-02,5.83E-13,,0,1.33E-02,7.80E-13,,0,1.27E-02,1.45E-12,,0,1.21E-02,1.58E-12,,0,1.42E-02,1.04E-12,,0,1.48E-02,4.20E-13
0,1.76E-02,4.07E-13,,0,1.69E-02,2.62E-13,,8.52E-31,1.83E-02,1.27E-12,,0,1.76E-02,4.07E-13,,0,1.69E-02,2.62E-13,,0,1.62E-02,2.25E-13,,0,1.55E-02,3.99E-13,,0,1.48E-02,7.59E-13,,0,1.41E-02,5.39E-13,,0,1.65E-02,2.03E-13,,0,1.72E-02,3.96E-13
0,2.01E-02,1.28E-12,,0,1.93E-02,1.29E-12,,1.08E-30,2.09E-02,1.58E-12,,0,2.01E-02,1.28E-12,,0,1.93E-02,1.29E-12,,0,1.85E-02,4.24E-13,,0,1.77E-02,3.24E-13,,0,1.69E-02,8.27E-13,,0,1.61E-02,1.40E-13,,0,1.89E-02,5.98E-13,,9.10E-31,1.97E-02,4.95E-13
1.84E-30,2.26E-02,3.27E-13,,0,2.17E-02,3.19E-13,,1.89E-30,2.35E-02,2.14E-13,,1.84E-30,2.26E-02,3.27E-13,,0,2.17E-02,3.19E-13,,0,2.08E-02,2.35E-13,,8.49E-31,1.99E-02,3.24E-13,,0,1.90E-02,1.74E-13,,0,1.81E-02,1.24E-12,,0,2.12E-02,1.56E-12,,2.00E-30,2.21E-02,4.35E-13
2.23E-30,2.51E-02,2.42E-13,,8.76E-31,2.41E-02,7.89E-13,,3.21E-30,2.61E-02,2.98E-13,,2.23E-30,2.51E-02,2.42E-13,,8.76E-31,2.41E-02,7.89E-13,,8.72E-31,2.31E-02,7.70E-13,,3.50E-30,2.21E-02,2.14E-13,,8.14E-31,2.11E-02,2.26E-13,,8.24E-31,2.01E-02,1.19E-12,,0,2.36E-02,7.63E-13,,4.71E-30,2.46E-02,5.88E-13
7.78E-30,2.76E-02,5.17E-13,,2.64E-30,2.65E-02,1.56E-12,,6.89E-30,2.87E-02,1.60E-12,,7.78E-30,2.76E-02,5.17E-13,,2.64E-30,2.65E-02,1.56E-12,,1.07E-30,2.54E-02,3.95E-13,,6.47E-30,2.43E-02,1.04E-12,,2.43E-30,2.32E-02,1.78E-13,,1.84E-30,2.21E-02,1.01E-12,,0,2.60E-02,7.28E-13,,8.90E-30,2.71E-02,6.28E-13
1.23E-29,3.01E-02,1.39E-13,,6.63E-30,2.89E-02,3.31E-13,,1.33E-29,3.13E-02,8.84E-14,,1.23E-29,3.01E-02,1.39E-13,,6.63E-30,2.89E-02,3.31E-13,,4.12E-30,2.77E-02,7.44E-13,,1.41E-29,2.65E-02,6.38E-13,,4.64E-30,2.53E-02,4.92E-13,,3.57E-30,2.41E-02,1.54E-13,,3.42E-30,2.83E-02,4.21E-13,,1.14E-29,2.95E-02,1.14E-12
1.91E-29,3.26E-02,1.30E-12,,1.22E-29,3.13E-02,4.25E-13,,2.00E-29,3.39E-02,9.65E-13,,1.91E-29,3.26E-02,1.30E-12,,1.22E-29,3.13E-02,4.25E-13,,7.73E-30,3.00E-02,5.13E-13,,2.40E-29,2.87E-02,2.11E-13,,9.30E-30,2.74E-02,6.26E-13,,6.85E-30,2.61E-02,3.18E-13,,7.20E-30,3.07E-02,1.14E-13,,2.47E-29,3.20E-02,1.54E-12
2.60E-29,3.51E-02,8.10E-13,,2.02E-29,3.37E-02,1.67E-12,,4.09E-29,3.65E-02,1.23E-12,,2.60E-29,3.51E-02,8.10E-13,,2.02E-29,3.37E-02,1.67E-12,,1.08E-29,3.23E-02,2.17E-13,,4.21E-29,3.09E-02,1.17E-12,,1.21E-29,2.95E-02,5.50E-13,,1.30E-29,2.81E-02,3.10E-13,,7.52E-30,3.30E-02,1.68E-13,,3.89E-29,3.44E-02,1.36E-12
4.69E-29,3.77E-02,1.18E-12,,3.66E-29,3.62E-02,1.17E-12,,6.81E-29,3.92E-02,6.13E-13,,4.69E-29,3.77E-02,1.18E-12,,3.66E-29,3.62E-02,1.17E-12,,2.26E-29,3.47E-02,1.32E-13,,6.34E-29,3.32E-02,3.12E-13,,2.12E-29,3.17E-02,1.50E-13,,2.26E-29,3.02E-02,5.13E-13,,1.45E-29,3.54E-02,1.03E-12,,5.63E-29,3.69E-02,3.21E-13
6.51E-29,4.02E-02,1.15E-13,,6.46E-29,3.86E-02,2.98E-13,,9.77E-29,4.18E-02,6.74E-13,,6.51E-29,4.02E-02,1.15E-13,,6.46E-29,3.86E-02,2.98E-13,,3.23E-29,3.70E-02,7.56E-13,,9.29E-29,3.54E-02,1.98E-13,,2.67E-29,3.38E-02,4.10E-13,,3.15E-29,3.22E-02,4.88E-13,,3.24E-29,3.78E-02,1.24E-13,,8.32E-29,3.94E-02,8.25E-13
9.58E-29,4.27E-02,8.89E-14,,9.37E-29,4.10E-02,3.96E-13,,1.33E-28,4.44E-02,5.45E-13,,9.58E-29,4.27E-02,8.89E-14,,9.37E-29,4.10E-02,3.96E-13,,4.48E-29,3.93E-02,9.46E-13,,1.10E-28,3.76E-02,1.12E-12,,5.47E-29,3.59E-02,4.45E-13,,5.31E-29,3.42E-02,1.05E-13,,5.30E-29,4.01E-02,2.12E-13,,1.07E-28,4.18E-02,5.30E-13
1.17E-28,4.52E-02,3.40E-13,,1.12E-28,4.34E-02,6.51E-13,,1.70E-28,4.70E-02,6.85E-13,,1.17E-28,4.52E-02,3.40E-13,,1.12E-28,4.34E-02,6.51E-13,,5.64E-29,4.16E-02,4.57E-13,,1.28E-28,3.98E-02,3.01E-13,,6.56E-29,3.80E-02,6.49E-13,,7.76E-29,3.62E-02,1.30E-12,,6.42E-29,4.25E-02,4.03E-13,,1.20E-28,4.43E-02,5.16E-13
1.47E-28,4.77E-02,6.65E-13,,1.53E-28,4.58E-02,1.89E-12,,2.30E-28,4.96E-02,7.09E-13,,1.47E-28,4.77E-02,6.65E-13,,1.53E-28,4.58E-02,1.89E-12,,8.90E-29,4.39E-02,6.46E-13,,1.50E-28,4.20E-02,2.51E-13,,8.57E-29,4.01E-02,7.95E-13,,9.51E-29,3.82E-02,3.67E-13,,9.42E-29,4.48E-02,1.97E-13,,1.67E-28,4.67E-02,1.50E-13
1.95E-28,5.02E-02,9.17E-13,,1.95E-28,4.82E-02,7.74E-13,,3.05E-28,5.22E-02,3.17E-13,,1.95E-28,5.02E-02,9.17E-13,,1.95E-28,4.82E-02,7.74E-13,,1.05E-28,4.62E-02,5.13E-13,,1.74E-28,4.42E-02,1.06E-12,,1.19E-28,4.22E-02,3.92E-13,,1.23E-28,4.02E-02,4.03E-13,,1.34E-28,4.72E-02,1.88E-13,,2.24E-28,4.92E-02,3.53E-13
2.46E-28,5.27E-02,5.12E-13,,2.50E-28,5.06E-02,1.09E-12,,3.93E-28,5.48E-02,1.57E-12,,2.46E-28,5.27E-02,5.12E-13,,2.50E-28,5.06E-02,1.09E-12,,1.45E-28,4.85E-02,6.11E-13,,2.07E-28,4.64E-02,5.17E-13,,1.30E-28,4.43E-02,2.29E-13,,1.49E-28,4.22E-02,4.07E-13,,1.77E-28,4.96E-02,4.16E-13,,2.88E-28,5.17E-02,5.18E-13
2.95E-28,5.52E-02,2.27E-13,,3.07E-28,5.30E-02,8.87E-13,,4.58E-28,5.74E-02,5.77E-13,,2.95E-28,5.52E-02,2.27E-13,,3.07E-28,5.30E-02,8.87E-13,,1.54E-28,5.08E-02,8.78E-13,,2.34E-28,4.86E-02,5.70E-13,,1.71E-28,4.64E-02,3.40E-13,,1.88E-28,4.42E-02,2.05E-13,,2.05E-28,5.19E-02,1.44E-13,,3.60E-28,5.41E-02,4.60E-13
3.46E-28,5.77E-02,8.50E-13,,3.76E-28,5.54E-02,4.31E-13,,5.50E-28,6.00E-02,1.52E-13,,3.46E-28,5.77E-02,8.50E-13,,3.76E-28,5.54E-02,4.31E-13,,1.98E-28,5.31E-02,3.17E-13,,2.92E-28,5.08E-02,4.04E-13,,2.12E-28,4.85E-02,6.54E-13,,2.24E-28,4.62E-02,1.26E-12,,2.51E-28,5.43E-02,3.23E-13,,3.97E-28,5.66E-02,2.04E-13
4.13E-28,6.02E-02,5.98E-13,,4.59E-28,5.78E-02,3.76E-13,,6.66E-28,6.26E-02,1.83E-13,,4.13E-28,6.02E-02,5.98E-13,,4.59E-28,5.78E-02,3.76E-13,,2.53E-28,5.54E-02,2.98E-13,,3.17E-28,5.30E-02,4.19E-13,,2.81E-28,5.06E-02,3.78E-13,,2.52E-28,4.82E-02,1.78E-13,,2.85E-28,5.66E-02,1.54E-12,,4.59E-28,5.90E-02,3.11E-13
4.51E-28,6.28E-02,4.72E-13,,5.50E-28,6.03E-02,8.66E-13,,7.97E-28,6.53E-02,5.86E-13,,4.51E-28,6.28E-02,4.72E-13,,5.50E-28,6.03E-02,8.66E-13,,2.90E-28,5.78E-02,7.94E-13,,3.88E-28,5.53E-02,8.00E-13,,3.38E-28,5.28E-02,8.72E-14,,3.04E-28,5.03E-02,8.79E-13,,3.51E-28,5.90E-02,1.07E-12,,5.46E-28,6.15E-02,5.54E-13
5.24E-28,6.53E-02,1.04E-12,,6.47E-28,6.27E-02,7.26E-13,,8.77E-04,6.79E-02,9.67E+00,,5.24E-28,6.53E-02,1.04E-12,,6.47E-28,6.27E-02,7.26E-13,,3.63E-28,6.01E-02,9.61E-13,,4.51E-28,5.75E-02,1.18E-12,,3.63E-28,5.49E-02,5.29E-13,,3.34E-28,5.23E-02,8.64E-13,,4.18E-28,6.14E-02,6.91E-13,,6.40E-28,6.40E-02,5.14E-13
6.43E-04,6.78E-02,8.2784,,7.04E-28,6.51E-02,8.74E-14,,1.52E-01,7.05E-02,127.45,,6.43E-04,6.78E-02,8.2784,,7.04E-28,6.51E-02,8.74E-14,,4.29E-28,6.24E-02,1.11E-12,,5.23E-28,5.97E-02,3.20E-13,,4.40E-28,5.70E-02,1.78E-13,,3.89E-28,5.43E-02,1.23E-12,,4.43E-28,6.37E-02,2.75E-13,,7.56E-28,6.64E-02,1.19E-12
0.12546,7.03E-02,115.81,,1.71E-04,6.75E-02,4.2738,,0.66696,7.31E-02,267,,0.12546,7.03E-02,115.81,,1.71E-04,6.75E-02,4.2738,,4.99E-28,6.47E-02,3.19E-13,,6.07E-28,6.19E-02,4.05E-13,,5.21E-28,5.91E-02,5.80E-13,,4.27E-28,5.63E-02,5.06E-13,,5.28E-28,6.61E-02,3.25E-13,,1.74E-02,6.89E-02,43.176
0.59092,7.28E-02,251.43,,8.12E-02,6.99E-02,93.094,,1.5694,7.57E-02,410.09,,0.59092,7.28E-02,251.43,,8.12E-02,6.99E-02,93.094,,5.42E-28,6.70E-02,1.89E-13,,6.80E-28,6.41E-02,7.16E-13,,6.08E-28,6.12E-02,8.65E-13,,4.84E-28,5.83E-02,4.44E-13,,5.66E-03,6.84E-02,24.552,,0.2801,7.13E-02,173.09
1.4136,7.53E-02,389.29,,0.4726,7.23E-02,224.73,,2.7851,7.83E-02,514.99,,1.4136,7.53E-02,389.29,,0.4726,7.23E-02,224.73,,3.55E-02,6.93E-02,61.552,,7.88E-28,6.63E-02,1.62E-13,,7.06E-28,6.33E-02,9.16E-15,,5.56E-28,6.03E-02,5.23E-13,,0.19137,7.08E-02,142.9,,0.86441,7.38E-02,304.11
2.5301,7.78E-02,496.22,,1.1923,7.47E-02,357.39,,4.2522,8.09E-02,612.64,,2.5301,7.78E-02,496.22,,1.1923,7.47E-02,357.39,,0.32962,7.16E-02,187.66,,6.62E-03,6.85E-02,26.56,,7.88E-28,6.54E-02,1.54E-13,,6.07E-28,6.23E-02,1.50E-13,,0.67956,7.32E-02,269.45,,1.8107,7.63E-02,436.54
3.8963,8.03E-02,590.57,,2.1839,7.71E-02,469.29,,5.9673,8.35E-02,704.08,,3.8963,8.03E-02,590.57,,2.1839,7.71E-02,469.29,,0.92474,7.39E-02,314.72,,0.18143,7.07E-02,139.14,,2.19E-04,6.75E-02,4.8261,,6.72E-28,6.43E-02,1.41E-13,,1.4831,7.55E-02,398.52,,2.9915,7.87E-02,530
5.4835,8.28E-02,682.02,,3.4367,7.95E-02,560.56,,7.9196,8.61E-02,788.02,,5.4835,8.28E-02,682.02,,3.4367,7.95E-02,560.56,,1.7627,7.62E-02,431.57,,0.63662,7.29E-02,261.06,,6.51E-02,6.96E-02,83.343,,7.14E-28,6.63E-02,1.55E-13,,2.5698,7.79E-02,498.97,,4.389,8.12E-02,621.11
7.3065,8.53E-02,762.89,,4.8819,8.19E-02,650.19,,10.048,8.87E-02,868.45,,7.3065,8.53E-02,762.89,,4.8819,8.19E-02,650.19,,2.9156,7.85E-02,524.67,,1.3306,7.51E-02,377.86,,0.35512,7.17E-02,194.72,,4.44E-03,6.83E-02,21.749,,3.8292,8.02E-02,585.99,,6.0504,8.36E-02,707.99
9.2841,8.79E-02,841.94,,6.5827,8.44E-02,731.54,,12.421,9.14E-02,946.04,,9.2841,8.79E-02,841.94,,6.5827,8.44E-02,731.54,,4.2038,8.09E-02,609.87,,2.3023,7.74E-02,478.94,,0.89312,7.39E-02,309.17,,0.13246,7.04E-02,119,,5.3247,8.26E-02,674.24,,7.8576,8.61E-02,785.56
11.5,9.04E-02,916.9,,8.4011,8.68E-02,807.29,,15.021,9.40E-02,1024.6,,11.5,9.04E-02,916.9,,8.4011,8.68E-02,807.29,,5.7267,8.32E-02,693.31,,3.4402,7.96E-02,561,,1.6475,7.60E-02,419.78,,0.48611,7.24E-02,228.17,,7.0379,8.50E-02,751.3,,9.8851,8.86E-02,862.96
13.926,9.29E-02,992.46,,10.438,8.92E-02,881.6,,17.816,9.66E-02,1103,,13.926,9.29E-02,992.46,,10.438,8.92E-02,881.6,,7.3843,8.55E-02,766.12,,4.7783,8.18E-02,644.38,,2.6499,7.81E-02,505.18,,1.0568,7.44E-02,336.58,,8.8657,8.73E-02,825.63,,12.118,9.10E-02,936.59
16.533,9.54E-02,1067.9,,12.683,9.16E-02,954.22,,20.704,9.92E-02,1178.5,,16.533,9.54E-02,1067.9,,12.683,9.16E-02,954.22,,9.2337,8.78E-02,840.02,,6.3254,8.40E-02,720.45,,3.8009,8.02E-02,584.41,,1.8413,7.64E-02,439.77,,10.921,8.97E-02,897.78,,14.548,9.35E-02,1010.9
19.22,9.79E-02,1140.5,,15.002,9.40E-02,1023.9,,23.946,1.02E-01,1258.3,,19.22,9.79E-02,1140.5,,15.002,9.40E-02,1023.9,,11.292,9.01E-02,910.16,,7.9794,8.62E-02,790.63,,5.1316,8.23E-02,664.46,,2.806,7.84E-02,516.77,,13.145,9.20E-02,968.59,,17.053,9.59E-02,1082.1
22.24,0.1004,1217.2,,17.621,9.64E-02,1097.6,,27.255,0.1044,1333.5,,22.24,0.1004,1217.2,,17.621,9.64E-02,1097.6,,13.416,9.24E-02,976.99,,9.8103,8.84E-02,860.51,,6.5901,8.44E-02,732.13,,3.9351,8.04E-02,593.1,,15.441,9.44E-02,1036.7,,19.871,9.84E-02,1157.4
25.215,0.10291,1287.7,,20.286,9.88E-02,1167.8,,30.775,0.10701,1408.4,,25.215,0.10291,1287.7,,20.286,9.88E-02,1167.8,,15.816,9.47E-02,1047.7,,11.727,9.06E-02,924.17,,8.2064,8.65E-02,799.81,,5.2225,8.24E-02,669.66,,18.031,9.68E-02,1108.7,,22.735,0.10086,1229.2
28.534,0.10542,1361.4,,23.147,0.10122,1239,,34.524,0.10962,1484,,28.534,0.10542,1361.4,,23.147,0.10122,1239,,18.255,9.70E-02,1114.9,,13.901,9.28E-02,991.68,,9.995,8.86E-02,866.88,,6.6333,8.44E-02,734.16,,20.661,9.91E-02,1177.5,,25.806,0.10332,1301.1
32.041,0.10793,1434.5,,26.196,0.10363,1309.8,,38.325,0.11223,1556.9,,32.041,0.10793,1434.5,,26.196,0.10363,1309.8,,20.875,9.93E-02,1183.1,,16.11,9.50E-02,1055.9,,11.844,9.07E-02,927.96,,8.1796,8.64E-02,798.87,,23.482,0.10148,1247.1,,29.07,0.10578,1372.7
35.734,0.11044,1507.8,,29.423,0.10604,1380.1,,42.52,0.11484,1633.2,,35.734,0.11044,1507.8,,29.423,0.10604,1380.1,,23.665,0.10164,1251.7,,18.485,9.72E-02,1121,,13.931,9.28E-02,992.64,,9.7944,8.84E-02,860.05,,26.484,0.10384,1316.3,,32.402,0.10824,1441.7
39.453,0.11295,1578.1,,32.702,0.10845,1447.6,,46.747,0.11745,1705.7,,39.453,0.11295,1578.1,,32.702,0.10845,1447.6,,26.623,0.10395,1319.6,,21.016,9.95E-02,1186.6,,16.047,9.50E-02,1054.2,,11.645,9.05E-02,921.74,,29.668,0.1062,1385.3,,36.068,0.1107,1514.1
43.56,0.11546,1651.6,,36.465,0.11086,1521.7,,51.207,0.12006,1778.5,,43.56,0.11546,1651.6,,36.465,0.11086,1521.7,,29.629,0.10626,1384.6,,23.698,0.10166,1252.5,,18.301,9.71E-02,1116.2,,13.515,9.25E-02,980.15,,32.877,0.10856,1451.2,,39.76,0.11316,1583.7
47.654,0.11797,1720.9,,39.913,0.11327,1588.3,,55.886,0.12267,1851.8,,47.654,0.11797,1720.9,,39.913,0.11327,1588.3,,32.947,0.10857,1452.8,,26.427,0.10387,1315.1,,20.705,9.92E-02,1178.8,,15.522,9.45E-02,1039.3,,36.424,0.11092,1520.9,,43.803,0.11562,1655.7
51.971,0.12048,1790.9,,43.881,0.11568,1658.8,,60.774,0.12528,1927.2,,51.971,0.12048,1790.9,,43.881,0.11568,1658.8,,36.274,0.11088,1518.1,,29.581,0.10608,1383.7,,23.15,0.10128,1239.3,,17.658,9.65E-02,1098.9,,39.978,0.11328,1587.7,,47.845,0.11808,1724
56.483,0.12299,1861,,47.844,0.11809,1725.6,,65.824,0.12789,2001.3,,56.483,0.12299,1861,,47.844,0.11809,1725.6,,39.932,0.11319,1587.1,,32.563,0.10829,1445.1,,25.992,0.10339,1305.5,,19.925,9.85E-02,1158.9,,43.724,0.11564,1654.2,,52.087,0.12054,1792.6
61.181,0.1255,1931.5,,51.998,0.1205,1792.7,,71.128,0.1305,2079,,61.181,0.1255,1931.5,,51.998,0.1205,1792.7,,43.556,0.1155,1651.5,,35.732,0.1105,1507.6,,28.678,0.1055,1364.5,,22.209,0.1005,1216.4,,47.651,0.118,1720.7,,56.515,0.123,1861.5
